word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
dog,common_noun,1,0,18457,dog,,Ġ=,layer_17,ascus,1.0,9769,,22511,ascus,0.377368,8920,,13359,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3774;ðŁı½:0.0248;pÃ©ri:0.0211;çīµ:0.0196;ListComponent:0.0182
dog,common_noun,1,0,18457,dog,,Ġ=,layer_19,ascus,1.0,9779,,22595,ascus,0.381186,8936,,13705,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3812;ðŁı½:0.0254;pÃ©ri:0.0207;çīµ:0.0191;ListComponent:0.0181
dog,common_noun,1,0,18457,dog,,Ġ=,layer_21,ascus,1.0,9778,,22713,ascus,0.387655,8916,,14156,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3877;ðŁı½:0.0245;pÃ©ri:0.0206;çīµ:0.0188;ListComponent:0.0173
dog,common_noun,1,0,18457,dog,,Ġ=,layer_23,"},čĊčĊ",0.001018,24837,,14764,åħ·,0.026858,12891,,3,"},čĊčĊ:0.0010;Ġ,čĊ:0.0006;Ġ},ĊĊĊ:0.0005;},ĊĊ:0.0005;,//:0.0005",åħ·:0.0269;ĠInd:0.0145;Ġ=:0.0124;ä¹ĭåŁİ:0.0113;dal:0.0085
dog,common_noun,1,0,18457,dog,,Ġ=,layer_24,ï¼īčĊ,0.003841,5058,,25578,Ġ=,0.266734,122,,1,"ï¼īčĊ:0.0038;},čĊčĊ:0.0035;!âĢĿĊĊ:0.0023;"".ĊĊĊĊ:0.0021;!).ĊĊ:0.0018","Ġ=:0.2667;:::0.0821;fish:0.0197;,:0.0152;1:0.0106"
dog,common_noun,1,0,18457,dog,,Ġ=,final_logits,Ġ=,0.266734,122,,1,,,,,,"Ġ=:0.2667;:::0.0821;fish:0.0197;,:0.0152;1:0.0106",
table,common_noun,1,0,2005,table,,Ġ=,emb,table,8e-06,1,,151872,table,1.0,1,,151863,table:0.0000;tables:0.0000;Ġtable:0.0000;TABLE:0.0000;-table:0.0000,table:1.0000;tables:0.0000;Ġtable:0.0000;TABLE:0.0000;-table:0.0000
table,common_noun,1,0,2005,table,,Ġ=,layer_1,edly,1e-05,1296,,120855,edly,0.089889,1834,,107487,edly:0.0000;âİ£:0.0000;ottenham:0.0000;peq:0.0000;aper:0.0000,edly:0.0899;âİ£:0.0704;ottenham:0.0289;.simps:0.0245;omidou:0.0235
table,common_noun,1,0,2005,table,,Ġ=,layer_2,arently,1.2e-05,33410,,132456,tement,0.065039,24839,,121183,arently:0.0000;tement:0.0000;Copying:0.0000;roomId:0.0000;ĉDestroy:0.0000,tement:0.0650;amaÃ±o:0.0276;iets:0.0269;arently:0.0127;AVIS:0.0115
table,common_noun,1,0,2005,table,,Ġ=,layer_3,ascus,0.99958,95859,,22865,ascus,0.398787,85940,,16396,ascus:0.9996;ðŁı½:0.0003;aison:0.0000;pÃ©ri:0.0000;ListComponent:0.0000,ascus:0.3988;pÃ©ri:0.0323;ðŁı½:0.0284;ListComponent:0.0220;aison:0.0144
table,common_noun,1,0,2005,table,,Ġ=,layer_5,ascus,1.0,102211,,23923,ascus,0.38088,89418,,14252,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3809;ðŁı½:0.0263;pÃ©ri:0.0220;ListComponent:0.0189;çīµ:0.0179
table,common_noun,1,0,2005,table,,Ġ=,layer_8,ascus,1.0,102849,,23398,ascus,0.377418,90138,,13854,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3774;ðŁı½:0.0258;pÃ©ri:0.0216;ListComponent:0.0184;çīµ:0.0184
table,common_noun,1,0,2005,table,,Ġ=,layer_11,ascus,1.0,103233,,23350,ascus,0.380003,90682,,13888,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3800;ðŁı½:0.0257;pÃ©ri:0.0215;ListComponent:0.0183;çīµ:0.0182
table,common_noun,1,0,2005,table,,Ġ=,layer_13,ascus,1.0,103700,,23294,ascus,0.379018,91293,,13818,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3790;ðŁı½:0.0256;pÃ©ri:0.0212;çīµ:0.0181;ListComponent:0.0181
table,common_noun,1,0,2005,table,,Ġ=,layer_15,ascus,1.0,104075,,23270,ascus,0.381375,92047,,13982,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3814;ðŁı½:0.0252;pÃ©ri:0.0211;ListComponent:0.0181;çīµ:0.0181
table,common_noun,1,0,2005,table,,Ġ=,layer_16,ascus,1.0,104108,,23256,ascus,0.384553,92320,,14171,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3846;ðŁı½:0.0251;pÃ©ri:0.0210;çīµ:0.0179;ListComponent:0.0177
table,common_noun,1,0,2005,table,,Ġ=,layer_17,ascus,1.0,104143,,23194,ascus,0.383178,92547,,14221,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3832;ðŁı½:0.0252;pÃ©ri:0.0207;çīµ:0.0179;ListComponent:0.0177
table,common_noun,1,0,2005,table,,Ġ=,layer_19,ascus,1.0,103965,,23255,ascus,0.387256,92659,,14587,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3873;ðŁı½:0.0259;pÃ©ri:0.0203;ListComponent:0.0175;çīµ:0.0175
table,common_noun,1,0,2005,table,,Ġ=,layer_21,ascus,1.0,104474,,23506,ascus,0.394766,93880,,15154,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3948;ðŁı½:0.0250;pÃ©ri:0.0202;çīµ:0.0171;ListComponent:0.0167
table,common_noun,1,0,2005,table,,Ġ=,layer_23,!).ĊĊ,0.000334,58643,,63632,ĠacompaÃ±a,0.014679,4355,,4967,"!).ĊĊ:0.0003;!!!!ĊĊ:0.0003;Ġ..ĊĊ:0.0003;},čĊčĊ:0.0003;ĉarea:0.0003",ĠacompaÃ±a:0.0147;į°:0.0084;ĠtableName:0.0083;.Regular:0.0083;âľ¿:0.0077
table,common_noun,1,0,2005,table,,Ġ=,layer_24,})();ĊĊ,0.000251,2354,,1750,Ġ=,0.236968,13,,1,})();ĊĊ:0.0003;----ĊĊ:0.0002;%'Ċ:0.0002;>());ĊĊ:0.0002;====Ċ:0.0002,Ġ=:0.2370;:::0.0629;Ġof:0.0525;Ġ:0.0356;1:0.0221
table,common_noun,1,0,2005,table,,Ġ=,final_logits,Ġ=,0.236968,13,,1,,,,,,Ġ=:0.2370;:::0.0629;Ġof:0.0525;Ġ:0.0356;1:0.0221,
water,common_noun,1,0,12987,water,,Ġ=,emb,water,8e-06,1,,151898,water,1.0,1,,151898,water:0.0000;-water:0.0000;Water:0.0000;_water:0.0000;Ġwater:0.0000,water:1.0000;-water:0.0000;Water:0.0000;_water:0.0000;Ġwater:0.0000
water,common_noun,1,0,12987,water,,Ġ=,layer_1,arranty,1.2e-05,10271,,89372,arranty,0.167142,16277,,38908,arranty:0.0000;Recipes:0.0000;çº§åĪ«çļĦ:0.0000;/payment:0.0000;Ġ?>':0.0000,arranty:0.1671;Ġsam:0.0741;StrLn:0.0413;Ġappeal:0.0335;imbledon:0.0243
water,common_noun,1,0,12987,water,,Ġ=,layer_2,ĠHulu,1.3e-05,18404,,85938,PLICIT,0.033988,31490,,41437,"ĠHulu:0.0000;çº§åĪ«çļĦ:0.0000;\"">"":0.0000;arranty:0.0000;almart:0.0000",PLICIT:0.0340;Ġhy:0.0299;SetFont:0.0268;æµĴ:0.0266;StrLn:0.0202
water,common_noun,1,0,12987,water,,Ġ=,layer_3,ascus,0.999652,10119,,21867,ascus,0.345816,9181,,14718,ascus:0.9997;ðŁı½:0.0003;pÃ©ri:0.0000;aison:0.0000;ListComponent:0.0000,ascus:0.3458;pÃ©ri:0.0349;ðŁı½:0.0301;ListComponent:0.0239;çīµ:0.0139
water,common_noun,1,0,12987,water,,Ġ=,layer_5,ascus,1.0,9115,,23452,ascus,0.35879,8206,,13676,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3588;ðŁı½:0.0270;pÃ©ri:0.0230;çīµ:0.0202;ListComponent:0.0197
water,common_noun,1,0,12987,water,,Ġ=,layer_8,ascus,1.0,9111,,22986,ascus,0.356135,8184,,13290,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3561;ðŁı½:0.0264;pÃ©ri:0.0226;çīµ:0.0206;ListComponent:0.0191
water,common_noun,1,0,12987,water,,Ġ=,layer_11,ascus,1.0,9075,,22931,ascus,0.358612,8153,,13312,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3586;ðŁı½:0.0264;pÃ©ri:0.0225;çīµ:0.0204;ListComponent:0.0190
water,common_noun,1,0,12987,water,,Ġ=,layer_13,ascus,1.0,9056,,22879,ascus,0.357704,8129,,13262,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3577;ðŁı½:0.0262;pÃ©ri:0.0222;çīµ:0.0203;ListComponent:0.0188
water,common_noun,1,0,12987,water,,Ġ=,layer_15,ascus,1.0,9155,,22851,ascus,0.359796,8229,,13406,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3598;ðŁı½:0.0258;pÃ©ri:0.0221;çīµ:0.0203;ListComponent:0.0188
water,common_noun,1,0,12987,water,,Ġ=,layer_16,ascus,1.0,9187,,22824,ascus,0.362759,8257,,13595,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3628;ðŁı½:0.0257;pÃ©ri:0.0220;çīµ:0.0201;ListComponent:0.0184
water,common_noun,1,0,12987,water,,Ġ=,layer_17,ascus,1.0,9199,,22745,ascus,0.361465,8269,,13633,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3615;ðŁı½:0.0258;pÃ©ri:0.0217;çīµ:0.0202;ListComponent:0.0184
water,common_noun,1,0,12987,water,,Ġ=,layer_19,ascus,1.0,9345,,22811,ascus,0.365151,8449,,13938,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3652;ðŁı½:0.0266;pÃ©ri:0.0213;çīµ:0.0197;ListComponent:0.0182
water,common_noun,1,0,12987,water,,Ġ=,layer_21,ascus,1.0,9522,,22838,ascus,0.370976,8614,,14358,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3710;ðŁı½:0.0255;pÃ©ri:0.0212;çīµ:0.0194;ListComponent:0.0175
water,common_noun,1,0,12987,water,,Ġ=,layer_23,"},čĊčĊ",0.000481,15411,,22249,Ġis,0.057024,3311,,61,"},čĊčĊ:0.0005;>""čĊ:0.0004;,//:0.0004;Ġ,čĊ:0.0003;Ġ..ĊĊ:0.0003",Ġis:0.0570;Ġand:0.0339;ï¼Į:0.0224;borne:0.0186;Ġind:0.0111
water,common_noun,1,0,12987,water,,Ġ=,layer_24,ĠHulu,0.002435,9338,,28930,Ġ=,0.159398,367,,1,ĠHulu:0.0024;âĢ¦âĢĿĊĊ:0.0023;ĠĊĉĉĊ:0.0018;!âĢĿĊĊ:0.0018;ï¼īčĊ:0.0016,"Ġ=:0.1594;Ġis:0.0577;,:0.0290;:::0.0204;Ċ:0.0148"
water,common_noun,1,0,12987,water,,Ġ=,final_logits,Ġ=,0.159398,367,,1,,,,,,"Ġ=:0.1594;Ġis:0.0577;,:0.0290;:::0.0204;Ċ:0.0148",
music,common_noun,1,0,31161,music,,Ġ=,emb,music,8e-06,1,,151889,music,1.0,1,,151890,music:0.0000;/music:0.0000;Music:0.0000;_music:0.0000;ĠMUSIC:0.0000,music:1.0000;/music:0.0000;Music:0.0000;ĠMUSIC:0.0000;_music:0.0000
music,common_noun,1,0,31161,music,,Ġ=,layer_1,ç¦»,1.1e-05,26777,,139705,èī½,0.137533,49386,,126969,ç¦»:0.0000;é³Ķ:0.0000;Symbols:0.0000;oriously:0.0000;-symbol:0.0000,èī½:0.1375;ç¦»:0.0953;é³Ķ:0.0544;åĲİå¤ĩ:0.0394;Symbols:0.0247
music,common_noun,1,0,31161,music,,Ġ=,layer_2,rooms,1.5e-05,35328,,146455,rooms,0.060551,65464,,142679,rooms:0.0000;bucks:0.0000;[vi:0.0000;ç§©:0.0000;irthday:0.0000,rooms:0.0606;ationally:0.0277;ç§©:0.0209;Symbols:0.0168;bucks:0.0132
music,common_noun,1,0,31161,music,,Ġ=,layer_3,ascus,0.999637,9479,,23505,ascus,0.350363,11730,,16237,ascus:0.9996;ðŁı½:0.0003;pÃ©ri:0.0000;aison:0.0000;ListComponent:0.0000,ascus:0.3504;pÃ©ri:0.0361;ðŁı½:0.0325;ListComponent:0.0257;aison:0.0140
music,common_noun,1,0,31161,music,,Ġ=,layer_5,ascus,1.0,8090,,24151,ascus,0.361593,11097,,14308,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3616;ðŁı½:0.0279;pÃ©ri:0.0235;ListComponent:0.0204;çīµ:0.0187
music,common_noun,1,0,31161,music,,Ġ=,layer_8,ascus,1.0,7918,,23647,ascus,0.358899,10918,,13867,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3589;ðŁı½:0.0274;pÃ©ri:0.0230;ListComponent:0.0198;çīµ:0.0191
music,common_noun,1,0,31161,music,,Ġ=,layer_11,ascus,1.0,7901,,23597,ascus,0.361238,10858,,13891,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3612;ðŁı½:0.0273;pÃ©ri:0.0229;ListComponent:0.0197;çīµ:0.0189
music,common_noun,1,0,31161,music,,Ġ=,layer_13,ascus,1.0,7937,,23540,ascus,0.360301,10864,,13855,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3603;ðŁı½:0.0272;pÃ©ri:0.0226;ListComponent:0.0195;çīµ:0.0188
music,common_noun,1,0,31161,music,,Ġ=,layer_15,ascus,1.0,7985,,23511,ascus,0.362476,10844,,13998,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3625;ðŁı½:0.0268;pÃ©ri:0.0225;ListComponent:0.0195;çīµ:0.0188
music,common_noun,1,0,31161,music,,Ġ=,layer_16,ascus,1.0,8076,,23481,ascus,0.365359,10891,,14171,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3654;ðŁı½:0.0266;pÃ©ri:0.0224;ListComponent:0.0190;çīµ:0.0187
music,common_noun,1,0,31161,music,,Ġ=,layer_17,ascus,1.0,8129,,23417,ascus,0.364091,10946,,14229,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3641;ðŁı½:0.0268;pÃ©ri:0.0221;ListComponent:0.0190;çīµ:0.0187
music,common_noun,1,0,31161,music,,Ġ=,layer_19,ascus,1.0,8229,,23485,ascus,0.367863,10956,,14583,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3679;ðŁı½:0.0275;pÃ©ri:0.0217;ListComponent:0.0189;çīµ:0.0183
music,common_noun,1,0,31161,music,,Ġ=,layer_21,ascus,1.0,8302,,23588,ascus,0.3739,10912,,15019,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3739;ðŁı½:0.0266;pÃ©ri:0.0216;ListComponent:0.0181;çīµ:0.0179
music,common_noun,1,0,31161,music,,Ġ=,layer_23,"},čĊčĊ",0.000574,24256,,20233,Ð¸Ð½Ð³,0.040204,58125,,48,"},čĊčĊ:0.0006;Ġ,čĊ:0.0005;Ġ..ĊĊ:0.0004;/ĊĊĊĊ:0.0004;Ġ....ĊĊ:0.0004",Ð¸Ð½Ð³:0.0402;lab:0.0159;ĠâĢº:0.0109;Ġ|:0.0103;ĠInd:0.0088
music,common_noun,1,0,31161,music,,Ġ=,layer_24,/music,0.00526,3711,,41754,Ġ=,0.170124,1521,,1,"/music:0.0053;Ġ/>)Ċ:0.0043;"".ĊĊĊĊ:0.0039;ï¼īčĊ:0.0038;!).ĊĊ:0.0036","Ġ=:0.1701;:::0.0640;,:0.0211;Ċ:0.0151;Ġ:0.0147"
music,common_noun,1,0,31161,music,,Ġ=,final_logits,Ġ=,0.170124,1521,,1,,,,,,"Ġ=:0.1701;:::0.0640;,:0.0211;Ċ:0.0151;Ġ:0.0147",
idea,common_noun,1,0,41777,idea,,å¦Ĥä½ķ,emb,idea,8e-06,1,,98979,idea,1.0,1,,103118,idea:0.0000;ideas:0.0000;Ġidea:0.0000;ĠIdea:0.0000;.idea:0.0000,idea:1.0000;ideas:0.0000;Ġidea:0.0000;ĠIdea:0.0000;.idea:0.0000
idea,common_noun,1,0,41777,idea,,å¦Ĥä½ķ,layer_1,units,1e-05,1143,,125023,units,0.080803,3106,,123566,units:0.0000;-prev:0.0000;ĠSpecs:0.0000;parms:0.0000;Units:0.0000,units:0.0808;-prev:0.0416;Units:0.0210;parms:0.0159;pcm:0.0127
idea,common_noun,1,0,41777,idea,,å¦Ĥä½ķ,layer_2,ä¸ĭä¹¡,1.4e-05,4233,,40060,ä¸ĭä¹¡,0.100222,6954,,44866,ä¸ĭä¹¡:0.0000;Ġgrandson:0.0000;Baby:0.0000;éĨĴäºĨ:0.0000;ĉunit:0.0000,ä¸ĭä¹¡:0.1002;Ġgrandson:0.0428;Sort:0.0241;ĠSort:0.0171;éĨĴäºĨ:0.0168
idea,common_noun,1,0,41777,idea,,å¦Ĥä½ķ,layer_3,ascus,0.999937,128365,,131590,ascus,0.379068,130961,,129636,ascus:0.9999;ðŁı½:0.0000;pÃ©ri:0.0000;aison:0.0000;ListComponent:0.0000,ascus:0.3791;pÃ©ri:0.0376;ðŁı½:0.0232;ListComponent:0.0221;aison:0.0141
idea,common_noun,1,0,41777,idea,,å¦Ĥä½ķ,layer_5,ascus,1.0,126291,,131246,ascus,0.37459,130767,,128693,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3746;pÃ©ri:0.0243;ðŁı½:0.0242;ListComponent:0.0192;çīµ:0.0186
idea,common_noun,1,0,41777,idea,,å¦Ĥä½ķ,layer_8,ascus,1.0,126026,,130981,ascus,0.371643,130527,,128281,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3716;pÃ©ri:0.0238;ðŁı½:0.0238;çīµ:0.0190;ListComponent:0.0187
idea,common_noun,1,0,41777,idea,,å¦Ĥä½ķ,layer_11,ascus,1.0,126028,,130797,ascus,0.374016,130493,,128037,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3740;ðŁı½:0.0238;pÃ©ri:0.0237;çīµ:0.0188;ListComponent:0.0186
idea,common_noun,1,0,41777,idea,,å¦Ĥä½ķ,layer_13,ascus,1.0,125853,,130942,ascus,0.37308,130280,,128240,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3731;ðŁı½:0.0237;pÃ©ri:0.0233;çīµ:0.0188;ListComponent:0.0184
idea,common_noun,1,0,41777,idea,,å¦Ĥä½ķ,layer_15,ascus,1.0,125968,,130953,ascus,0.375334,130216,,128225,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3753;ðŁı½:0.0233;pÃ©ri:0.0233;çīµ:0.0188;ListComponent:0.0184
idea,common_noun,1,0,41777,idea,,å¦Ĥä½ķ,layer_16,ascus,1.0,126137,,130863,ascus,0.378324,130275,,128162,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3783;ðŁı½:0.0232;pÃ©ri:0.0231;çīµ:0.0186;ListComponent:0.0180
idea,common_noun,1,0,41777,idea,,å¦Ĥä½ķ,layer_17,ascus,1.0,126175,,130864,ascus,0.377049,130256,,128164,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3770;ðŁı½:0.0233;pÃ©ri:0.0229;çīµ:0.0186;ListComponent:0.0180
idea,common_noun,1,0,41777,idea,,å¦Ĥä½ķ,layer_19,ascus,1.0,126226,,130942,ascus,0.380639,130179,,128311,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3806;ðŁı½:0.0239;pÃ©ri:0.0224;çīµ:0.0182;ListComponent:0.0178
idea,common_noun,1,0,41777,idea,,å¦Ĥä½ķ,layer_21,ascus,1.0,126206,,131089,ascus,0.386671,129952,,128529,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3867;ðŁı½:0.0235;pÃ©ri:0.0224;çīµ:0.0179;ListComponent:0.0171
idea,common_noun,1,0,41777,idea,,å¦Ĥä½ķ,layer_23,"},čĊčĊ",0.000498,2628,,1380,å®ī,0.017895,2009,,22,"},čĊčĊ:0.0005;Ġ..ĊĊ:0.0004;>'čĊ:0.0003;>""čĊ:0.0003;éĩįæŀĦ:0.0003",å®ī:0.0179;/pr:0.0164;éĩį:0.0134;å¼Ģåĩº:0.0099;Ġabout:0.0094
idea,common_noun,1,0,41777,idea,,å¦Ĥä½ķ,layer_24,ï¼īčĊ,0.022474,2516,,1437,å¦Ĥä½ķ,0.092124,1076,,1,"ï¼īčĊ:0.0225;"".ĊĊĊĊ:0.0071;ĉĠĠĠĠĠĠĠĠĊ:0.0066;!).ĊĊ:0.0062;!!!!ĊĊ:0.0055",å¦Ĥä½ķ:0.0921;çļĦ:0.0322;æĢİä¹Ī:0.0294;ä¸Ń:0.0290;ä¸Ĭ:0.0260
idea,common_noun,1,0,41777,idea,,å¦Ĥä½ķ,final_logits,å¦Ĥä½ķ,0.092124,1076,,1,,,,,,å¦Ĥä½ķ:0.0921;çļĦ:0.0322;æĢİä¹Ī:0.0294;ä¸Ń:0.0290;ä¸Ĭ:0.0260,
house,common_noun,1,0,7675,house,,hold,emb,house,9e-06,1,,629,house,1.0,1,,894,house:0.0000;houses:0.0000;HOUSE:0.0000;House:0.0000;Ġhouse:0.0000,house:1.0000;houses:0.0000;HOUSE:0.0000;House:0.0000;Ġhouse:0.0000
house,common_noun,1,0,7675,house,,hold,layer_1,åħ¸ç¤¼,1.1e-05,3504,,217,StrLn,0.42665,6034,,449,åħ¸ç¤¼:0.0000;StrLn:0.0000;âĹī:0.0000;piry:0.0000;/location:0.0000,StrLn:0.4266;åĨĮ:0.0212;RITE:0.0167;piry:0.0136;CLUDING:0.0134
