word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
dog,common_noun,1,0,18457,dog,,Ġ=,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,100940,,141039,à¸ªà¸²à¸¡à¸²à¸£,0.525016,96634,,80604,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5250;à¸Ļà¹Ĥà¸¢:0.1318;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0944;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0760;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0273
dog,common_noun,1,0,18457,dog,,Ġ=,layer_73,à¸ªà¸²à¸¡à¸²à¸£,1.0,101545,,140818,à¸ªà¸²à¸¡à¸²à¸£,0.523054,97103,,81055,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5231;à¸Ļà¹Ĥà¸¢:0.1321;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0948;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0759;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0271
dog,common_noun,1,0,18457,dog,,Ġ=,layer_75,à¸ªà¸²à¸¡à¸²à¸£,1.0,101473,,139461,à¸ªà¸²à¸¡à¸²à¸£,0.51907,97226,,81325,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5191;à¸Ļà¹Ĥà¸¢:0.1348;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0934;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0766;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0274
dog,common_noun,1,0,18457,dog,,Ġ=,layer_77,à¸ªà¸²à¸¡à¸²à¸£,1.0,96830,,134549,à¸ªà¸²à¸¡à¸²à¸£,0.509808,94927,,80860,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5098;à¸Ļà¹Ĥà¸¢:0.1295;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0980;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0820;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0270
dog,common_noun,1,0,18457,dog,,Ġ=,layer_79,",",0.851473,2180,,3,Ġ=,0.312178,542,,1,",:0.8515;1:0.1173;Ġ=:0.0312;2:0.0001;Ġ:0.0000",Ġ=:0.3122;1:0.1858;2:0.0608;4:0.0253;3:0.0145
dog,common_noun,1,0,18457,dog,,Ġ=,layer_80,_food,0.999652,37,,33,Ġ=,0.228752,56,,1,_food:0.9997;::~:0.0003;warts:0.0000;_age:0.0000;Ġ={Ċ:0.0000,Ġ=:0.2288;_food:0.1885;_age:0.0663;_b:0.0501;_name:0.0358
dog,common_noun,1,0,18457,dog,,Ġ=,final_logits,Ġ=,0.22789,54,,1,,,,,,Ġ=:0.2279;_food:0.1889;_age:0.0653;_b:0.0508;_name:0.0349,
table,common_noun,1,0,2005,table,,Ġ=,emb,IFn,7e-06,117324,,49000,>(*,0.05953,122922,,86369,IFn:0.0000;>(*:0.0000;.getOwnProperty:0.0000;CJK:0.0000;lsi:0.0000,>(*:0.0595;IFn:0.0351;ç¾İåªĴ:0.0264;.getOwnProperty:0.0220;lsi:0.0113
table,common_noun,1,0,2005,table,,Ġ=,layer_1,lijah,8e-06,128576,,121797,æĻ®éģįåŃĺåľ¨,0.314015,131405,,133710,"lijah:0.0000;æĻ®éģįåŃĺåľ¨:0.0000;háº¿:0.0000;leanor:0.0000;,},Ċ:0.0000","æĻ®éģįåŃĺåľ¨:0.3140;lijah:0.1044;ãĤĤå¤ļãģı:0.0481;,},Ċ:0.0394;háº¿:0.0291"
table,common_noun,1,0,2005,table,,Ġ=,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.999985,135856,,3902,à¸ªà¸²à¸¡à¸²à¸£,0.53238,143087,,45041,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5324;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1318;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1011;à¸Ļà¹Ĥà¸¢:0.0920;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0183
table,common_noun,1,0,2005,table,,Ġ=,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.999979,135895,,3879,à¸ªà¸²à¸¡à¸²à¸£,0.530132,143131,,45185,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5301;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1332;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1015;à¸Ļà¹Ĥà¸¢:0.0921;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0181
table,common_noun,1,0,2005,table,,Ġ=,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.99987,134485,,3066,à¸ªà¸²à¸¡à¸²à¸£,0.517072,143202,,45467,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5171;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1374;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1031;à¸Ļà¹Ĥà¸¢:0.0964;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0178
table,common_noun,1,0,2005,table,,Ġ=,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999928,133204,,2760,à¸ªà¸²à¸¡à¸²à¸£,0.507125,143245,,47435,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;å§Ķç»Ħç»ĩ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5071;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1360;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1053;à¸Ļà¹Ĥà¸¢:0.1003;Ġkosten:0.0185
table,common_noun,1,0,2005,table,,Ġ=,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999988,134983,,4050,à¸ªà¸²à¸¡à¸²à¸£,0.505825,143167,,49359,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5058;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1315;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1072;à¸Ļà¹Ĥà¸¢:0.1019;Ġkosten:0.0184
table,common_noun,1,0,2005,table,,Ġ=,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999996,135941,,4893,à¸ªà¸²à¸¡à¸²à¸£,0.503963,143220,,50945,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5040;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1280;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1072;à¸Ļà¹Ĥà¸¢:0.1046;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0187
table,common_noun,1,0,2005,table,,Ġ=,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,146992,,136950,à¸ªà¸²à¸¡à¸²à¸£,0.524774,142627,,75831,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5248;à¸Ļà¹Ĥà¸¢:0.1253;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0966;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0808;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0271
table,common_noun,1,0,2005,table,,Ġ=,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,147271,,141218,à¸ªà¸²à¸¡à¸²à¸£,0.528427,142597,,78547,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5284;à¸Ļà¹Ĥà¸¢:0.1277;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0973;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0762;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0267
table,common_noun,1,0,2005,table,,Ġ=,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,146984,,139330,à¸ªà¸²à¸¡à¸²à¸£,0.521081,142489,,78859,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5211;à¸Ļà¹Ĥà¸¢:0.1317;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0980;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0761;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0265
table,common_noun,1,0,2005,table,,Ġ=,layer_73,à¸ªà¸²à¸¡à¸²à¸£,1.0,146865,,139074,à¸ªà¸²à¸¡à¸²à¸£,0.518782,142430,,79320,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5188;à¸Ļà¹Ĥà¸¢:0.1323;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0986;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0760;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0263
table,common_noun,1,0,2005,table,,Ġ=,layer_75,à¸ªà¸²à¸¡à¸²à¸£,1.0,146621,,137462,à¸ªà¸²à¸¡à¸²à¸£,0.515125,142333,,79509,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5151;à¸Ļà¹Ĥà¸¢:0.1348;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0973;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0766;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0266
table,common_noun,1,0,2005,table,,Ġ=,layer_77,à¸ªà¸²à¸¡à¸²à¸£,1.0,146145,,129223,à¸ªà¸²à¸¡à¸²à¸£,0.496923,142195,,74870,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.4969;à¸Ļà¹Ĥà¸¢:0.1340;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1038;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0830;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0244
table,common_noun,1,0,2005,table,,Ġ=,layer_79,Ġ,0.997223,7314,,4,Ġ=,0.114841,17994,,1,"Ġ:0.9972;,:0.0028;Ċ:0.0000;Ġ=:0.0000;Ġ(:0.0000",Ġ=:0.1148;Ġid:0.0625;Ġ.:0.0405;Ġclass:0.0321;Ġstyle:0.0309
table,common_noun,1,0,2005,table,,Ġ=,layer_80,extension,0.815156,2666,,1254,Ġ=,0.177094,469,,1,"extension:0.8152;...',Ċ:0.1848;AdapterManager:0.0000;"":[{Ċ:0.0000;!"");:0.0000",Ġ=:0.1771;Ġ:0.1020;Data:0.0837;extension:0.0787;!:0.0624
table,common_noun,1,0,2005,table,,Ġ=,final_logits,Ġ=,0.177325,467,,1,,,,,,Ġ=:0.1773;Ġ:0.1010;Data:0.0838;extension:0.0787;!:0.0632,
water,common_noun,1,0,12987,water,,Ġ=,emb,ĠoutFile,7e-06,77516,,102201,ĠoutFile,0.020749,88874,,115939,ĠoutFile:0.0000;++;čĊčĊ:0.0000;ĠBedrooms:0.0000;ampionship:0.0000;å¼©:0.0000,ĠoutFile:0.0207;ĠBedrooms:0.0123;å¼©:0.0112;[of:0.0099;æĳŀ:0.0096
water,common_noun,1,0,12987,water,,Ġ=,layer_1,SharedPtr,8e-06,8908,,136286,ãĤĤå¤ļãģı,0.124936,12636,,139561,SharedPtr:0.0000;Ġantlr:0.0000;ãĤĤå¤ļãģı:0.0000;losion:0.0000;Ġ'/../:0.0000,ãĤĤå¤ļãģı:0.1249;Ġantlr:0.0234;.openConnection:0.0230;ãĤĤå¤ļãģĦ:0.0211;Ġ'/../:0.0147
water,common_noun,1,0,12987,water,,Ġ=,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.999991,96528,,4166,à¸ªà¸²à¸¡à¸²à¸£,0.535365,105721,,45433,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5354;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1289;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1013;à¸Ļà¹Ĥà¸¢:0.0923;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0187
water,common_noun,1,0,12987,water,,Ġ=,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.999988,96451,,4137,à¸ªà¸²à¸¡à¸²à¸£,0.532856,105724,,45619,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5329;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1303;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1017;à¸Ļà¹Ĥà¸¢:0.0925;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0186
