word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
dog,common_noun,1,0,4682,▁dog,,",",layer_29,▁biologie,0.000129,2871,,5402,gy,0.023353,33,,22,▁biologie:0.0001;▁kennis:0.0001;▁bekan:0.0001;▁Fuß:0.0001;▁péri:0.0001,gy:0.0234;▁breed:0.0078;-:0.0067;gie:0.0065;▁handler:0.0059
dog,common_noun,1,0,4682,▁dog,,",",layer_31,▁biologie,9.9e-05,146,,98,▁owners,0.026252,41,,6,▁biologie:0.0001;▁kennis:0.0001;plaat:0.0001;▁Fuß:0.0001;▁bekan:0.0001,▁owners:0.0263;▁owner:0.0250;gy:0.0246;matic:0.0141;-:0.0139
dog,common_noun,1,0,4682,▁dog,,",",layer_32,",",0.000105,88,,1,",",0.075838,55,,1,",:0.0001;.:0.0001;▁and:0.0001;’:0.0001;':0.0001",",:0.0758;.:0.0634;▁and:0.0358;’:0.0327;▁is:0.0248"
dog,common_noun,1,0,4682,▁dog,,",",final_logits,",",0.076295,55,,1,,,,,,",:0.0763;.:0.0633;▁and:0.0360;’:0.0318;▁is:0.0248",
table,common_noun,1,0,3169,▁table,,.,emb,arly,3.1e-05,3,,24795,arly,0.00138,2,,22959,arly:0.0000;unde:0.0000;▁table:0.0000;ennis:0.0000;IPS:0.0000,arly:0.0014;▁table:0.0010;unde:0.0009;ennis:0.0008;IPS:0.0006
table,common_noun,1,0,3169,▁table,,.,layer_1,▁kennis,3.1e-05,5435,,31126,ẩ,0.015809,104,,21046,▁kennis:0.0000;▁biologie:0.0000;ẩ:0.0000;plaat:0.0000;rcu:0.0000,ẩ:0.0158;▁Вла:0.0025;lette:0.0023;╔:0.0019;éta:0.0018
table,common_noun,1,0,3169,▁table,,.,layer_2,▁kennis,9.9e-05,31240,,32622,▁kennis,0.000477,8027,,6353,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0005;▁biologie:0.0004;Ż:0.0003;▁Fuß:0.0003;▁dévelop:0.0003
table,common_noun,1,0,3169,▁table,,.,layer_4,▁kennis,9.9e-05,31240,,32626,▁kennis,0.000481,8362,,7017,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0005;▁biologie:0.0004;Ż:0.0003;▁péri:0.0003;▁dévelop:0.0003
table,common_noun,1,0,3169,▁table,,.,layer_7,▁kennis,9.8e-05,31154,,32616,▁biologie,0.000491,8763,,6787,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0005;Ż:0.0003;▁dévelop:0.0003;▁péri:0.0003
table,common_noun,1,0,3169,▁table,,.,layer_11,▁kennis,9e-05,30571,,32473,▁biologie,0.000756,5627,,1407,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁biologie:0.0008;▁kennis:0.0007;▁ál:0.0004;Ż:0.0003;▁péri:0.0003
table,common_noun,1,0,3169,▁table,,.,layer_14,▁kennis,8.2e-05,30508,,32436,▁kennis,0.001016,6086,,1444,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁kennis:0.0010;▁biologie:0.0008;▁ál:0.0005;Ż:0.0004;▁péri:0.0004
table,common_noun,1,0,3169,▁table,,.,layer_18,▁kennis,6.3e-05,18319,,31711,rcu,0.000881,71,,2743,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;scriptstyle:0.0001,rcu:0.0009;rdev:0.0008;▁biologie:0.0006;scriptstyle:0.0004;▁vess:0.0004
table,common_noun,1,0,3169,▁table,,.,layer_21,▁kennis,0.000118,2737,,30272,▁table,0.044682,1,,3714,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;plaat:0.0001,▁table:0.0447;table:0.0140;▁TABLE:0.0062;▁tables:0.0059;▁Table:0.0044
table,common_noun,1,0,3169,▁table,,.,layer_23,▁kennis,0.000211,3091,,31159,▁table,0.047713,1,,2453,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁dévelop:0.0001;plaat:0.0001,▁table:0.0477;table:0.0089;▁Table:0.0082;▁tables:0.0063;Table:0.0043
table,common_noun,1,0,3169,▁table,,.,layer_25,▁kennis,0.00022,2906,,28771,▁table,0.040754,1,,913,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;plaat:0.0001;▁dévelop:0.0001,▁table:0.0408;table:0.0076;▁tables:0.0057;▁Table:0.0050;▁TABLE:0.0029
table,common_noun,1,0,3169,▁table,,.,layer_27,▁kennis,0.000193,5750,,21190,au,0.003177,3,,113,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;plaat:0.0001;▁bekan:0.0001,au:0.0032;top:0.0025;▁table:0.0024;aux:0.0014;▁ál:0.0014
table,common_noun,1,0,3169,▁table,,.,layer_28,▁kennis,0.00014,4655,,13607,au,0.005458,3,,30,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;plaat:0.0001;scriptstyle:0.0001,au:0.0055;top:0.0051;▁table:0.0029;ts:0.0024;aux:0.0024
table,common_noun,1,0,3169,▁table,,.,layer_29,▁kennis,0.0001,3119,,3853,au,0.026323,14,,7,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;plaat:0.0001;scriptstyle:0.0001,au:0.0263;top:0.0100;ts:0.0073;-:0.0049;_:0.0048
table,common_noun,1,0,3169,▁table,,.,layer_31,▁biologie,8.6e-05,135,,26,ts,0.095657,19,,3,▁biologie:0.0001;plaat:0.0001;ts:0.0001;▁Fuß:0.0001;top:0.0001,"ts:0.0957;top:0.0393;.:0.0313;au:0.0178;,:0.0097"
table,common_noun,1,0,3169,▁table,,.,layer_32,.,0.000122,41,,1,.,0.136617,24,,1,".:0.0001;,:0.0001;ts:0.0001;▁and:0.0001;<0x0A>:0.0001",".:0.1366;ts:0.1156;,:0.0892;▁and:0.0334;▁is:0.0286"
table,common_noun,1,0,3169,▁table,,.,final_logits,.,0.134728,24,,1,,,,,,".:0.1347;ts:0.1189;,:0.0870;▁and:0.0330;▁is:0.0282",
water,common_noun,1,0,2898,▁water,,.,emb,fen,3.1e-05,5,,24441,fen,0.001413,6,,23622,fen:0.0000;water:0.0000;▁merc:0.0000;borne:0.0000;▁water:0.0000,fen:0.0014;▁merc:0.0010;water:0.0010;borne:0.0006;falls:0.0006
water,common_noun,1,0,2898,▁water,,.,layer_1,▁biologie,3.1e-05,8336,,31410,ẩ,0.01791,786,,24272,▁biologie:0.0000;plaatst:0.0000;ẩ:0.0000;ķ:0.0000;▁kennis:0.0000,ẩ:0.0179;ász:0.0101;Servlet:0.0040;lette:0.0039;▁/******/:0.0038
water,common_noun,1,0,2898,▁water,,.,layer_2,▁kennis,0.00011,30889,,32623,▁biologie,0.000443,25200,,7063,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0004;▁kennis:0.0004;▁péri:0.0003;▁Fuß:0.0003;Ż:0.0003
water,common_noun,1,0,2898,▁water,,.,layer_4,▁kennis,0.00011,30859,,32636,▁biologie,0.000476,25143,,7976,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0004;▁péri:0.0003;▁Fuß:0.0003;Ż:0.0003
water,common_noun,1,0,2898,▁water,,.,layer_7,▁kennis,0.000109,30819,,32633,▁biologie,0.000527,25034,,8960,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0005;▁péri:0.0003;Ż:0.0003;▁dévelop:0.0003
water,common_noun,1,0,2898,▁water,,.,layer_11,▁kennis,0.0001,30623,,32519,▁biologie,0.000821,22091,,2226,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁biologie:0.0008;▁kennis:0.0007;▁ál:0.0004;▁péri:0.0004;Ż:0.0004
water,common_noun,1,0,2898,▁water,,.,layer_14,▁kennis,9.1e-05,30095,,32476,▁kennis,0.000938,19072,,2080,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁kennis:0.0009;▁biologie:0.0009;▁ál:0.0005;▁péri:0.0004;Ż:0.0004
water,common_noun,1,0,2898,▁water,,.,layer_18,▁kennis,6.6e-05,16660,,31039,▁biologie,0.000792,298,,884,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;scriptstyle:0.0001;▁dévelop:0.0001,▁biologie:0.0008;borne:0.0008;scriptstyle:0.0006;▁vess:0.0006;▁libre:0.0005
water,common_noun,1,0,2898,▁water,,.,layer_21,▁biologie,0.000147,4033,,28762,▁water,0.010461,1,,775,▁biologie:0.0001;▁kennis:0.0001;▁Fuß:0.0001;plaat:0.0001;▁dévelop:0.0001,▁water:0.0105;Water:0.0093;▁biologie:0.0084;water:0.0051;▁Water:0.0048
water,common_noun,1,0,2898,▁water,,.,layer_23,▁biologie,0.000238,4189,,30638,▁water,0.012482,1,,1044,▁biologie:0.0002;▁kennis:0.0002;▁Fuß:0.0002;▁bekan:0.0002;plaat:0.0002,▁water:0.0125;Water:0.0120;water:0.0085;▁Water:0.0069;▁biologie:0.0066
water,common_noun,1,0,2898,▁water,,.,layer_25,▁biologie,0.00024,4696,,27874,Water,0.007427,3,,342,▁biologie:0.0002;▁kennis:0.0002;▁Fuß:0.0002;plaat:0.0002;▁bekan:0.0002,Water:0.0074;▁biologie:0.0066;▁water:0.0060;water:0.0058;▁Water:0.0041
water,common_noun,1,0,2898,▁water,,.,layer_27,▁biologie,0.000224,4816,,20207,▁biologie,0.005482,3,,62,▁biologie:0.0002;▁kennis:0.0002;▁Fuß:0.0002;plaat:0.0001;▁bekan:0.0001,▁biologie:0.0055;mel:0.0049;▁water:0.0039;Water:0.0031;▁bottles:0.0030
water,common_noun,1,0,2898,▁water,,.,layer_28,▁biologie,0.000176,4178,,13403,mel,0.01187,10,,36,▁biologie:0.0002;▁kennis:0.0002;▁Fuß:0.0001;plaat:0.0001;▁bekan:0.0001,mel:0.0119;-:0.0066;▁bottles:0.0065;▁biologie:0.0057;▁bottle:0.0055
water,common_noun,1,0,2898,▁water,,.,layer_29,▁biologie,0.000123,2012,,5413,-,0.018535,13,,24,▁biologie:0.0001;▁kennis:0.0001;▁Fuß:0.0001;лази:0.0001;plaat:0.0001,-:0.0185;mel:0.0172;falls:0.0108;proof:0.0106;ed:0.0098
water,common_noun,1,0,2898,▁water,,.,layer_31,▁biologie,8.9e-05,2433,,24,mel,0.045323,536,,4,▁biologie:0.0001;mel:0.0001;plaat:0.0001;front:0.0001;fall:0.0001,mel:0.0453;-:0.0292;front:0.0205;.:0.0197;▁and:0.0194
water,common_noun,1,0,2898,▁water,,.,layer_32,.,0.00011,242,,1,.,0.090786,128,,1,".:0.0001;,:0.0001;▁and:0.0001;<0x0A>:0.0001;-:0.0001",".:0.0908;,:0.0815;▁and:0.0564;▁to:0.0250;▁is:0.0236"
water,common_noun,1,0,2898,▁water,,.,final_logits,.,0.091288,124,,1,,,,,,".:0.0913;,:0.0806;▁and:0.0554;▁to:0.0246;-:0.0231",
music,common_noun,1,0,4195,▁music,,",",emb,▁Springs,3.1e-05,238,,20278,▁Springs,0.000759,385,,23128,▁Springs:0.0000;▁Syn:0.0000;▁SY:0.0000;ött:0.0000;<0xA4>:0.0000,▁Springs:0.0008;▁Syn:0.0006;<0xA4>:0.0005;vez:0.0005;▁/***/:0.0005
music,common_noun,1,0,4195,▁music,,",",layer_1,ША,3.1e-05,1925,,29465,ẩ,0.01081,67,,16945,ША:0.0000;ẩ:0.0000;◄:0.0000;ķ:0.0000;▁biologie:0.0000,ẩ:0.0108;okrat:0.0049;lette:0.0042;ША:0.0038;◄:0.0033
music,common_noun,1,0,4195,▁music,,",",layer_2,▁kennis,0.000112,23772,,32662,▁kennis,0.000459,19267,,8541,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0005;▁biologie:0.0004;Ż:0.0003;▁péri:0.0003;▁Fuß:0.0003
music,common_noun,1,0,4195,▁music,,",",layer_4,▁kennis,0.000112,23627,,32666,▁kennis,0.000461,18254,,10762,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0005;▁biologie:0.0005;Ż:0.0003;▁péri:0.0003;▁Fuß:0.0003
music,common_noun,1,0,4195,▁music,,",",layer_7,▁kennis,0.000111,23111,,32670,▁biologie,0.000492,14785,,11171,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0005;Ż:0.0004;▁péri:0.0003;▁Fuß:0.0003
music,common_noun,1,0,4195,▁music,,",",layer_11,▁kennis,0.000102,21675,,32635,▁biologie,0.00073,8919,,4763,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁biologie:0.0007;▁kennis:0.0007;▁ál:0.0004;Ż:0.0004;▁péri:0.0004
music,common_noun,1,0,4195,▁music,,",",layer_14,▁kennis,9.3e-05,20789,,32616,▁kennis,0.000973,7169,,5227,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁kennis:0.0010;▁biologie:0.0008;▁ál:0.0006;Ż:0.0005;▁péri:0.0004
music,common_noun,1,0,4195,▁music,,",",layer_18,▁kennis,6.7e-05,11281,,30198,▁ál,0.000724,71,,287,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;scriptstyle:0.0001,▁ál:0.0007;rcu:0.0006;rdev:0.0006;▁biologie:0.0006;▁vé:0.0005
music,common_noun,1,0,4195,▁music,,",",layer_21,▁kennis,0.000142,4988,,28099,▁biologie,0.005319,4,,718,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,▁biologie:0.0053;▁ál:0.0036;▁mús:0.0032;▁music:0.0030;▁música:0.0030
music,common_noun,1,0,4195,▁music,,",",layer_23,▁kennis,0.000229,6464,,30707,▁biologie,0.003771,5,,1468,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁bekan:0.0002;▁dévelop:0.0002,▁biologie:0.0038;▁mús:0.0028;▁ál:0.0023;▁música:0.0022;▁music:0.0022
music,common_noun,1,0,4195,▁music,,",",layer_25,▁biologie,0.000224,5440,,28651,▁biologie,0.003699,4,,575,▁biologie:0.0002;▁kennis:0.0002;▁Fuß:0.0002;▁bekan:0.0002;▁dévelop:0.0001,▁biologie:0.0037;▁mús:0.0022;▁ál:0.0021;▁music:0.0020;▁lyrics:0.0018
music,common_noun,1,0,4195,▁music,,",",layer_27,▁biologie,0.000221,4875,,18938,▁biologie,0.004214,4,,69,▁biologie:0.0002;▁kennis:0.0002;▁Fuß:0.0002;▁bekan:0.0001;▁dévelop:0.0001,▁biologie:0.0042;▁mús:0.0032;▁ál:0.0027;▁music:0.0025;▁festival:0.0024
music,common_noun,1,0,4195,▁music,,",",layer_28,▁biologie,0.000174,3781,,11407,▁music,0.003996,1,,26,▁biologie:0.0002;▁kennis:0.0002;▁Fuß:0.0001;▁dévelop:0.0001;▁péri:0.0001,▁music:0.0040;▁biologie:0.0040;▁ál:0.0036;▁genre:0.0036;▁festival:0.0032
music,common_noun,1,0,4195,▁music,,",",layer_29,▁biologie,0.000123,2281,,5155,▁genre,0.004808,5,,7,▁biologie:0.0001;▁kennis:0.0001;▁Fuß:0.0001;scriptstyle:0.0001;▁péri:0.0001,▁genre:0.0048;▁played:0.0046;▁festival:0.0045;-:0.0042;▁music:0.0042
music,common_noun,1,0,4195,▁music,,",",layer_31,▁biologie,7.3e-05,348,,5,▁and,0.046824,138,,2,"▁biologie:0.0001;▁industry:0.0001;▁festival:0.0001;▁and:0.0001;,:0.0001","▁and:0.0468;,:0.0299;▁industry:0.0273;.:0.0222;▁is:0.0126"
music,common_noun,1,0,4195,▁music,,",",layer_32,",",0.000145,120,,1,",",0.134936,47,,1,",:0.0001;.:0.0001;▁and:0.0001;<0x0A>:0.0001;▁is:0.0001",",:0.1349;.:0.1058;▁and:0.0787;▁is:0.0327;▁in:0.0289"
music,common_noun,1,0,4195,▁music,,",",final_logits,",",0.135246,47,,1,,,,,,",:0.1352;.:0.1053;▁and:0.0771;▁is:0.0321;▁in:0.0283",
idea,common_noun,1,0,3796,▁idea,,▁of,emb,idea,3.1e-05,4,,4253,idea,0.001102,4,,4100,idea:0.0000;▁ideas:0.0000;erial:0.0000;▁idea:0.0000;abeth:0.0000,idea:0.0011;▁ideas:0.0010;erial:0.0008;▁idea:0.0008;▁Ori:0.0005
idea,common_noun,1,0,3796,▁idea,,▁of,layer_1,▁biologie,3.1e-05,686,,24226,lette,0.005129,37,,16696,▁biologie:0.0000;ẩ:0.0000;▁occas:0.0000;▁giornata:0.0000;шти:0.0000,lette:0.0051;▁diff:0.0049;ẩ:0.0043;ász:0.0040;cembre:0.0037
idea,common_noun,1,0,3796,▁idea,,▁of,layer_2,▁kennis,0.000118,23922,,32545,▁kennis,0.000434,10416,,6793,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0004;▁biologie:0.0004;Ż:0.0003;▁Fuß:0.0003;▁dévelop:0.0003
idea,common_noun,1,0,3796,▁idea,,▁of,layer_4,▁kennis,0.000118,23714,,32553,▁kennis,0.000435,9663,,7617,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0004;▁biologie:0.0004;Ż:0.0003;▁péri:0.0003;▁Fuß:0.0003
idea,common_noun,1,0,3796,▁idea,,▁of,layer_7,▁kennis,0.000118,23420,,32560,▁kennis,0.00044,9807,,9664,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0004;▁biologie:0.0004;Ż:0.0003;▁dévelop:0.0003;▁péri:0.0003
idea,common_noun,1,0,3796,▁idea,,▁of,layer_11,▁kennis,0.000108,22779,,32483,▁biologie,0.000612,8001,,4460,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁biologie:0.0006;▁kennis:0.0006;▁ál:0.0004;Ż:0.0004;▁péri:0.0003
idea,common_noun,1,0,3796,▁idea,,▁of,layer_14,▁kennis,9.8e-05,22139,,32439,▁kennis,0.000848,6843,,4070,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁kennis:0.0008;▁biologie:0.0006;▁ál:0.0005;Ż:0.0004;▁dévelop:0.0003
idea,common_noun,1,0,3796,▁idea,,▁of,layer_18,▁kennis,6.2e-05,12654,,28755,ґ,0.000582,206,,546,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;scriptstyle:0.0001,ґ:0.0006;▁vé:0.0005;ギ:0.0005;🟠:0.0005;▁dévelop:0.0005
idea,common_noun,1,0,3796,▁idea,,▁of,layer_21,▁kennis,0.00012,2668,,21208,▁idea,0.021682,1,,98,▁kennis:0.0001;▁biologie:0.0001;▁dévelop:0.0001;plaat:0.0001;▁Fuß:0.0001,▁idea:0.0217;▁ideas:0.0189;idea:0.0097;▁ál:0.0022;▁biologie:0.0020
idea,common_noun,1,0,3796,▁idea,,▁of,layer_23,▁kennis,0.000189,3665,,24917,▁idea,0.011964,1,,101,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0001;plaat:0.0001;▁dévelop:0.0001,▁idea:0.0120;▁ideas:0.0055;idea:0.0043;▁ál:0.0022;▁biologie:0.0014
idea,common_noun,1,0,3796,▁idea,,▁of,layer_25,▁kennis,0.000178,4952,,19007,▁idea,0.003049,1,,21,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;plaat:0.0001;▁dévelop:0.0001,▁idea:0.0030;▁ál:0.0022;▁ideas:0.0012;idea:0.0011;▁biologie:0.0009
idea,common_noun,1,0,3796,▁idea,,▁of,layer_27,▁kennis,0.000167,4495,,11353,▁idea,0.003198,1,,5,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0001;plaat:0.0001;▁dévelop:0.0001,▁idea:0.0032;▁origin:0.0021;▁ideas:0.0016;▁ál:0.0016;▁of:0.0015
idea,common_noun,1,0,3796,▁idea,,▁of,layer_28,▁kennis,0.000118,2268,,3837,▁of,0.014742,3,,1,▁kennis:0.0001;▁biologie:0.0001;plaat:0.0001;▁Fuß:0.0001;▁dévelop:0.0001,▁of:0.0147;▁that:0.0105;▁idea:0.0075;-:0.0047;▁to:0.0044
idea,common_noun,1,0,3796,▁idea,,▁of,layer_29,▁biologie,8.8e-05,1879,,455,▁of,0.055612,31,,1,▁biologie:0.0001;▁kennis:0.0001;plaat:0.0001;scriptstyle:0.0001;▁dévelop:0.0001,"▁of:0.0556;▁that:0.0246;▁behind:0.0231;▁is:0.0164;,:0.0120"
idea,common_noun,1,0,3796,▁idea,,▁of,layer_31,▁of,9e-05,20,,1,▁of,0.309247,23,,1,▁of:0.0001;▁that:0.0001;▁behind:0.0001;▁is:0.0001;▁to:0.0001,▁of:0.3092;▁that:0.1005;▁to:0.0404;▁behind:0.0384;▁is:0.0303
idea,common_noun,1,0,3796,▁idea,,▁of,layer_32,.,0.000191,118,,2,▁of,0.25493,75,,1,".:0.0002;▁of:0.0002;,:0.0002;▁that:0.0002;▁to:0.0002","▁of:0.2549;▁that:0.1042;,:0.0709;.:0.0694;▁to:0.0672"
idea,common_noun,1,0,3796,▁idea,,▁of,final_logits,▁of,0.252522,75,,1,,,,,,"▁of:0.2525;▁that:0.1053;,:0.0723;▁to:0.0680;.:0.0680",
house,common_noun,1,0,2902,▁house,,.,emb,oku,3.1e-05,2971,,25717,▁/******/,0.000752,3327,,27063,oku:0.0000;builtin:0.0000;arden:0.0000;DRV:0.0000;▁VA:0.0000,▁/******/:0.0008;oku:0.0005;▁VA:0.0004;arden:0.0004;builtin:0.0004
house,common_noun,1,0,2902,▁house,,.,layer_1,▁biologie,3.1e-05,5854,,29817,ẩ,0.006043,256,,19354,▁biologie:0.0000;◄:0.0000;ẩ:0.0000;▁dévelop:0.0000;plaat:0.0000,ẩ:0.0060;okrat:0.0041;iek:0.0027;WARE:0.0026;◄:0.0026
