word,category,held_out,n_tokens,pos,token_id,token,emb_l2_norm,raw_top1,raw_top1_prob,raw_identity_rank,normed_top1,normed_top1_prob,normed_identity_rank,raw_top10,normed_top10
Einstein,proper_noun,False,2,1,36394,instein,0.977576494216919,ĠBere,7e-06,82523,Ġcorp,0.014459,73297,ĠBere:0.0000;Ġcorp:0.0000;otle:0.0000;@foreach:0.0000;ĠSas:0.0000;astered:0.0000;attivitÃł:0.0000;orsche:0.0000;äºĪ:0.0000;kea:0.0000,Ġcorp:0.0145;otle:0.0121;ĠSas:0.0103;ĠBere:0.0093;kea:0.0084;@foreach:0.0082;astered:0.0062;ĠBuen:0.0061;orsche:0.0054;attivitÃł:0.0054
Google,proper_noun,False,1,0,14444,Google,1.0624457597732544,toISOString,7e-06,79264,ĠuserModel,0.009464,77631,toISOString:0.0000;InstanceState:0.0000;Ġfilled:0.0000;aviest:0.0000;uma:0.0000;ÑĤÑĮ:0.0000;ĠuserModel:0.0000;ĠKraft:0.0000;InterfaceOrientation:0.0000;ĠPresenter:0.0000,ĠuserModel:0.0095;InstanceState:0.0093;Ġfilled:0.0089;uma:0.0088;toISOString:0.0087;aviest:0.0080;ÑĤÑĮ:0.0066;ĠPresenter:0.0054;åĢ¾åĲĳ:0.0040;InterfaceOrientation:0.0040
Tokyo,proper_noun,False,2,0,52854,Tok,0.9943953156471252,"Ġ}}""><",7e-06,381,"Ġ}}""><",0.053507,411,"Ġ}}""><:0.0000;Ġ(){:0.0000;åĪ©çĶ¨æĤ¨çļĦ:0.0000;ĠGÅĤÃ³wn:0.0000;AndPassword:0.0000;çĹŀ:0.0000;ASIC:0.0000;ForKey:0.0000;Ġousted:0.0000;ä¸Ģèĩ´å¥½è¯Ħ:0.0000","Ġ}}""><:0.0535;çĹŀ:0.0157;Ġ(){:0.0151;ĠGÅĤÃ³wn:0.0088;ServiÃ§o:0.0087;ASIC:0.0075;åĪ©çĶ¨æĤ¨çļĦ:0.0071;AndPassword:0.0071;/cli:0.0062;+offset:0.0055"
Tokyo,proper_noun,False,2,1,16032,yo,1.0729377269744873,ÙħÙĪÙĤØ¹,7e-06,1845,ĠonActivityResult,0.017584,1216,ÙħÙĪÙĤØ¹:0.0000;ĠonActivityResult:0.0000;æ¶ĤæĬ¹:0.0000;erus:0.0000;ATE:0.0000;å¿¿:0.0000;elaide:0.0000;_kw:0.0000;*Math:0.0000;.setCancelable:0.0000,ĠonActivityResult:0.0176;ÙħÙĪÙĤØ¹:0.0171;Ġantibiot:0.0088;*Math:0.0063;.setCancelable:0.0060;elaide:0.0054;æ¶ĤæĬ¹:0.0047;ATE:0.0047;_kw:0.0042;tures:0.0041
Shakespeare,proper_noun,False,2,0,2016,Sh,1.1023848056793213,ĠRamp,7e-06,71665,ç¾İè²Į,0.036966,77183,ĠRamp:0.0000;ç¾İè²Į:0.0000;æ±Łæ·®:0.0000;ogle:0.0000;å¼ĢæľĹ:0.0000;åºļ:0.0000;ĠCody:0.0000;lord:0.0000;ĠPax:0.0000;è¦ģåŃ¦ä¼ļ:0.0000,ç¾İè²Į:0.0370;ĠRamp:0.0204;ogle:0.0066;æĦıè§ģåıįé¦Ī:0.0056;å¼ĢæľĹ:0.0048;åºļ:0.0042;ĠMelee:0.0040;}}>:0.0039;æ±Łæ·®:0.0038;è¦ģåŃ¦ä¼ļ:0.0038
Shakespeare,proper_noun,False,2,1,36871,akespeare,0.8280124664306641,ampions,7e-06,3371,ampions,0.016768,3591,"ampions:0.0000;ĠPf:0.0000;Verdana:0.0000;Ġpf:0.0000;ĠauthToken:0.0000;"":0.0000;Tahoma:0.0000;umbnails:0.0000;Ġentr:0.0000;Ġspoon:0.0000",ampions:0.0168;ĠPf:0.0053;ĠauthToken:0.0036;Ġspoon:0.0034;Ġentr:0.0033;Tahoma:0.0031;Verdana:0.0028;Ġnxt:0.0028;Ġpf:0.0027;å¤ĸ:0.0027
Beyoncé,proper_noun,False,3,0,33,B,0.9417248368263245,THR,7e-06,92396,THR,0.010202,94426,"THR:0.0000;_pars:0.0000;ournemouth:0.0000;ĠDecompiled:0.0000;inator:0.0000;æĵ¢:0.0000;elow:0.0000;aler:0.0000;ÆĴ:0.0000;"",__:0.0000","THR:0.0102;_pars:0.0078;æĵ¢:0.0051;ournemouth:0.0039;"",__:0.0035;={()=>:0.0035;inator:0.0031;chs:0.0030;ÆĴ:0.0029;aler:0.0027"
Beyoncé,proper_noun,False,3,1,1195,ey,1.0600687265396118,issement,7e-06,54622,ĠCircularProgress,0.02279,68005,issement:0.0000;alty:0.0000;ä½ĺ:0.0000;ĠwithStyles:0.0000;ĠCircularProgress:0.0000;nowled:0.0000;ĠPablo:0.0000;à¸¥à¸°à¹Ģà¸Ń:0.0000;ogl:0.0000;åĢĴåľ¨åľ°:0.0000,ĠCircularProgress:0.0228;Ġ×Ķ×ķ×ĵ:0.0163;ĠwithStyles:0.0145;alty:0.0113;issement:0.0102;ä½ĺ:0.0092;à¸¥à¸°à¹Ģà¸Ń:0.0054;nowled:0.0046;åĢĴåľ¨åľ°:0.0039;isateur:0.0037
Beyoncé,proper_noun,False,3,2,94610,oncÃ©,0.7305843830108643,olesale,7e-06,75410,olesale,0.016028,76852,olesale:0.0000;slaught:0.0000;éģķãģ£ãģ¦:0.0000;exus:0.0000;ĠHenri:0.0000;xffffffff:0.0000;åħ±é¸£:0.0000;<typeof:0.0000;Ġhh:0.0000;attivitÃł:0.0000,olesale:0.0160;éģķãģ£ãģ¦:0.0160;slaught:0.0114;<typeof:0.0085;ĠHenri:0.0062;åħ±é¸£:0.0061;exus:0.0060;xffffffff:0.0053;Ġhh:0.0053;).^:0.0049
run,verb,False,1,0,6108,run,1.045547366142273,oil,7e-06,46072,oil,0.081486,63043,oil:0.0000;noinspection:0.0000;åĳ¤:0.0000;ellij:0.0000;ocaly:0.0000;rette:0.0000;heiro:0.0000;uckland:0.0000;åĹ:0.0000;.currentTarget:0.0000,oil:0.0815;noinspection:0.0296;ellij:0.0175;åĳ¤:0.0157;ocaly:0.0089;åĹ:0.0074;rette:0.0062;'Connor:0.0060;heiro:0.0058;à¸§à¸ĩ:0.0043
walked,verb,False,2,0,19059,walk,1.0098921060562134,udiantes,7e-06,20393,udiantes,0.024659,22095,"udiantes:0.0000;rawtypes:0.0000;ĠLia:0.0000;ystate:0.0000;dre:0.0000;ĠPrism:0.0000;urnished:0.0000;ynchronized:0.0000;åºķå±Ĥ:0.0000;"",__:0.0000","udiantes:0.0247;rawtypes:0.0125;dre:0.0085;urnished:0.0076;ystate:0.0074;"",__:0.0058;ĠPrism:0.0050;åºķå±Ĥ:0.0046;enticated:0.0045;ĠLia:0.0044"
walked,verb,False,2,1,291,ed,0.782278835773468,ntag,7e-06,152048,ntag,0.146177,152057,ntag:0.0000;åĩºéĹ¨:0.0000;ĠSuppress:0.0000;(tm:0.0000;pson:0.0000;meye:0.0000;éļ¾:0.0000;ucene:0.0000;ĠBatter:0.0000;'].$:0.0000,ntag:0.1462;åĩºéĹ¨:0.0189;ĠSuppress:0.0062;(tm:0.0055;pson:0.0054;éļ¾:0.0036;tolower:0.0033;ĠBatter:0.0032;meye:0.0029;è½«:0.0027
is,verb,False,1,0,285,is,0.8878931403160095,phants,7e-06,43364,æĸ°æµªè´¢ç»ı,0.019388,65510,phants:0.0000;rael:0.0000;anmar:0.0000;ĠModelAndView:0.0000;htags:0.0000;icina:0.0000;Ġmitochond:0.0000;ushima:0.0000;åĺ§:0.0000;_dataframe:0.0000,æĸ°æµªè´¢ç»ı:0.0194;phants:0.0136;anmar:0.0118;rael:0.0082;ĠModelAndView:0.0072;Ġmitochond:0.0067;ushima:0.0059;htags:0.0055;ModelProperty:0.0053;icina:0.0053
think,verb,False,1,0,26865,think,1.0004469156265259,Ġsy,7e-06,30662,Ġsy,0.037247,30178,Ġsy:0.0000;semb:0.0000;vari:0.0000;éĨĴ:0.0000;ä¸ĢäºĮ:0.0000;éĢļè¡Į:0.0000;ĠVari:0.0000;Ġsemiclassical:0.0000;Ġconcerns:0.0000;icap:0.0000,Ġsy:0.0372;semb:0.0155;vari:0.0121;éĨĴ:0.0099;éĢļè¡Į:0.0069;ä¸ĢäºĮ:0.0061;Ġsemiclassical:0.0057;ĠVari:0.0056;Ġconcerns:0.0044;icap:0.0041
understand,verb,False,2,0,7995,under,1.0535328388214111,eko,7e-06,48535,eko,0.025683,58952,eko:0.0000;Ġcellspacing:0.0000;rvine:0.0000;esub:0.0000;quan:0.0000;exampleInputEmail:0.0000;ĠMam:0.0000;Ġdeflate:0.0000;(nonatomic:0.0000;edList:0.0000,eko:0.0257;rvine:0.0188;quan:0.0183;esub:0.0138;Ġcellspacing:0.0134;Ġdeflate:0.0081;exampleInputEmail:0.0075;ĠMam:0.0052;ÄĤ:0.0045;(nonatomic:0.0040
understand,verb,False,2,1,2685,stand,1.038670539855957,oriously,7e-06,93911,oriously,0.142628,93565,"oriously:0.0000;LER:0.0000;_Collections:0.0000;__':čĊ:0.0000;-initialized:0.0000;vik:0.0000;çĿĲ:0.0000;IFEST:0.0000;]("":0.0000;(strtolower:0.0000",oriously:0.1426;LER:0.0460;_Collections:0.0230;__':čĊ:0.0089;-initialized:0.0089;IFEST:0.0058;çĿĲ:0.0057;vik:0.0054;rei:0.0050;ĠPussy:0.0048
procrastinate,verb,False,3,0,776,pro,1.0801321268081665,ĠCDDL,7e-06,45148,.nano,0.019137,56927,ĠCDDL:0.0000;Ġ((__:0.0000;avanaugh:0.0000;.nano:0.0000;ÐºÑĨÐ¸Ð¸:0.0000;ALER:0.0000;ungalow:0.0000;ç«½:0.0000;oyer:0.0000;ĠÐ§ÑĤ:0.0000,.nano:0.0191;Ġ((__:0.0153;ĠCDDL:0.0119;avanaugh:0.0101;ÐºÑĨÐ¸Ð¸:0.0088;ĠÐ§ÑĤ:0.0071;ungalow:0.0066;().'/:0.0064;çħ¸:0.0045;ç«½:0.0045
procrastinate,verb,False,3,1,85474,crast,0.6634312868118286,)./,7e-06,89140,Ġfucks,0.007745,92301,)./:0.0000;ium:0.0000;Ġdov:0.0000;ĠNome:0.0000;ĠmakeStyles:0.0000;nutrition:0.0000;ĠCircularProgress:0.0000;Ġfucks:0.0000;Ġlocus:0.0000;ĠwithStyles:0.0000,Ġfucks:0.0077;)./:0.0052;ium:0.0036;ĠmakeStyles:0.0035;ĠNome:0.0034;Ġdov:0.0033;çº°:0.0031;ĠCircularProgress:0.0029;nutrition:0.0027;ĠwithStyles:0.0027
procrastinate,verb,False,3,2,3277,inate,1.027337908744812,ĠDit,7e-06,2872,ĠDit,0.050066,2520,ĠDit:0.0000;ACTER:0.0000;abbix:0.0000;åĬ±:0.0000;ikk:0.0000;è½©:0.0000;antasy:0.0000;uary:0.0000;mainwindow:0.0000;ÐºÐ¾Ð»Ð¾:0.0000,ĠDit:0.0501;ACTER:0.0100;mainwindow:0.0048;åĪ©çĶ¨æĤ¨çļĦ:0.0046;ĠSLOT:0.0046;åĬ±:0.0044;ÐºÐ¾Ð»Ð¾:0.0044;åįģä¹Ŀå±Ĭ:0.0043;orz:0.0043;abbix:0.0042
of,preposition,False,1,0,1055,of,0.9266199469566345,_secs,7e-06,145981,_secs,0.034058,145432,"_secs:0.0000;cÃ¡:0.0000;åĪ©çĶ¨æĤ¨çļĦ:0.0000;Nie:0.0000;ĠNavLink:0.0000;OMIC:0.0000;Ġ__("":0.0000;serir:0.0000;istrates:0.0000;earn:0.0000",_secs:0.0341;åĪ©çĶ¨æĤ¨çļĦ:0.0139;cÃ¡:0.0130;ĠPompeo:0.0069;ĠNavLink:0.0060;Nie:0.0045;TED:0.0033;serir:0.0032;ĠDzi:0.0032;iginal:0.0030
in,preposition,False,1,0,258,in,0.8923727869987488,RelativeTo,7e-06,149007,Ġxhttp,0.019035,150507,RelativeTo:0.0000;.toCharArray:0.0000;_ht:0.0000;.productId:0.0000;Ġxhttp:0.0000;igmatic:0.0000;ĠjÃ¤:0.0000;cola:0.0000;ÃŃtica:0.0000;ings:0.0000,Ġxhttp:0.0190;RelativeTo:0.0121;.toCharArray:0.0100;_ht:0.0073;.productId:0.0072;-scalable:0.0057;cola:0.0052;mÃªme:0.0050;ĠjÃ¤:0.0047;shaw:0.0035
under,preposition,False,1,0,7995,under,1.0535328388214111,eko,7e-06,48535,eko,0.025683,58952,eko:0.0000;Ġcellspacing:0.0000;rvine:0.0000;esub:0.0000;quan:0.0000;exampleInputEmail:0.0000;ĠMam:0.0000;Ġdeflate:0.0000;(nonatomic:0.0000;edList:0.0000,eko:0.0257;rvine:0.0188;quan:0.0183;esub:0.0138;Ġcellspacing:0.0134;Ġdeflate:0.0081;exampleInputEmail:0.0075;ĠMam:0.0052;ÄĤ:0.0045;(nonatomic:0.0040
between,preposition,False,1,0,41867,between,1.0190563201904297,>{!!,7e-06,26496,>{!!,0.045435,30714,">{!!:0.0000;(strpos:0.0000;zept:0.0000;ĠBans:0.0000;Ã´le:0.0000;åĪ³:0.0000;;a:0.0000;ĠBurger:0.0000;liness:0.0000;={""/:0.0000",>{!!:0.0454;(strpos:0.0097;åĪ³:0.0080;;a:0.0078;zept:0.0076;Ġyeti:0.0062;ĠBans:0.0053;-floating:0.0050;Ã´le:0.0050;ĠBurger:0.0044
through,preposition,False,1,0,19742,through,1.026621699333191,ĠpÃ©rd,7e-06,13975,ĠpÃ©rd,0.034416,16998,ĠpÃ©rd:0.0000;Ġindispens:0.0000;idÃ©e:0.0000;out:0.0000;mary:0.0000;ĠNatÃ¼rlich:0.0000;è½°:0.0000;ivan:0.0000;ublisher:0.0000;Ġorderly:0.0000,ĠpÃ©rd:0.0344;Ġindispens:0.0143;idÃ©e:0.0137;ĠNatÃ¼rlich:0.0119;ĠNSUInteger:0.0075;mary:0.0071;ĠHtmlWebpackPlugin:0.0065;Ġkvp:0.0055;out:0.0054;è½°:0.0052
despite,preposition,False,2,0,5799,des,1.0453852415084839,ĠRomance,7e-06,96456,èĥ±,0.010878,104215,ĠRomance:0.0000;.getColumnIndex:0.0000;Ġ)]Ċ:0.0000;èĥ±:0.0000;-products:0.0000;PTS:0.0000;åįĪé¥Ń:0.0000;*ft:0.0000;åİ»åĵªéĩĮ:0.0000;Ġsuitcase:0.0000,èĥ±:0.0109;åįĪé¥Ń:0.0100;Ġ)]Ċ:0.0094;.getColumnIndex:0.0080;-products:0.0078;PTS:0.0074;ĠRomance:0.0065;ĠdoInBackground:0.0054;.getMinutes:0.0052;Ġsuitcase:0.0049
despite,preposition,False,2,1,5972,pite,0.9428091645240784,(Of,7e-06,30707,(Of,0.031448,33787,(Of:0.0000;æ²®:0.0000;ims:0.0000;åī¯å¸Ĥéķ¿:0.0000;|#:0.0000;TER:0.0000;åħīéĺ´:0.0000;IMS:0.0000;)){ĊĊ:0.0000;grp:0.0000,"(Of:0.0314;æ²®:0.0115;|#:0.0090;ims:0.0055;TER:0.0046;åī¯å¸Ĥéķ¿:0.0045;&e:0.0043;ç¼º:0.0042;,strlen:0.0041;IMS:0.0038"
big,adjective,False,1,0,16154,big,1.1395175457000732,)init,7e-06,31725,)init,0.014123,20598,)init:0.0000;awei:0.0000;è´£ç¼ĸ:0.0000;æĬķäº§:0.0000;iot:0.0000;çĿĽ:0.0000;!=(:0.0000;æĺİæĺİ:0.0000;IntegerField:0.0000;dif:0.0000,)init:0.0141;awei:0.0107;æĬķäº§:0.0067;iot:0.0066;è´£ç¼ĸ:0.0062;Ġcross:0.0052;çĿĽ:0.0050;æĺİæĺİ:0.0049;RelativeLayout:0.0048;Ġazt:0.0044
happy,adjective,False,1,0,56521,happy,0.8754013180732727,enegro,7e-06,3736,enegro,0.015881,5880,enegro:0.0000;++;čĊčĊ:0.0000;owntown:0.0000;claimer:0.0000;estruction:0.0000;ĠIntroduced:0.0000;Ð´ÐµÐ¹:0.0000;cwd:0.0000;omanip:0.0000;apor:0.0000,enegro:0.0159;owntown:0.0134;++;čĊčĊ:0.0123;estruction:0.0116;omanip:0.0101;ĠIntroduced:0.0077;claimer:0.0073;bove:0.0067;Ġhumili:0.0053;rias:0.0046
enormous,adjective,False,3,0,268,en,0.8811651468276978,stro,7e-06,151744,stro,0.021721,151909,"stro:0.0000;ĠGul:0.0000;acje:0.0000;Ġ""',':0.0000;ç´¯:0.0000;uers:0.0000;Ġmutil:0.0000;ĠBecker:0.0000;éĶµ:0.0000;Ġ++$:0.0000","stro:0.0217;ĠGul:0.0163;acje:0.0128;Ġ""',':0.0125;éĶµ:0.0096;Ġmutil:0.0066;ç´¯:0.0066;ĠBecker:0.0063;uers:0.0054;Ġ++$:0.0052"
enormous,adjective,False,3,1,493,orm,1.0475667715072632,herits,7e-06,53424,herits,0.037641,59808,herits:0.0000;+len:0.0000;ĠèĩªåĬ¨çĶŁæĪĲ:0.0000;ĠbindActionCreators:0.0000;Ġcof:0.0000;-Javadoc:0.0000;zbek:0.0000;ç¾İåªĴ:0.0000;chnitt:0.0000;éĴĬ:0.0000,herits:0.0376;ĠèĩªåĬ¨çĶŁæĪĲ:0.0207;+len:0.0162;-Javadoc:0.0116;ç¾İåªĴ:0.0112;ĠbindActionCreators:0.0099;Ġcof:0.0079;ĠNatÃ¼rlich:0.0076;ä¸įè®©:0.0059;éĴĬ:0.0058
enormous,adjective,False,3,2,782,ous,1.036857008934021,)new,7e-06,19511,)new,0.016502,22673,)new:0.0000;ĠValueEventListener:0.0000;.unshift:0.0000;#ga:0.0000;agem:0.0000;ungeons:0.0000;).__:0.0000;Ġambit:0.0000;}}>:0.0000;erties:0.0000,)new:0.0165;.unshift:0.0136;ĠValueEventListener:0.0090;).__:0.0077;#ga:0.0077;agem:0.0069;æĬ¬:0.0068;Ġ*)):0.0067;}}>:0.0062;ungeons:0.0053
purple,adjective,False,1,0,56507,purple,0.8419850468635559,.isDefined,7e-06,101191,.isDefined,0.007092,97250,.isDefined:0.0000;à¸ł:0.0000;ĠMarlins:0.0000;Ã©mon:0.0000;aits:0.0000;ĠHtmlWebpackPlugin:0.0000;uma:0.0000;éĹ©:0.0000;ĠPra:0.0000;rg:0.0000,.isDefined:0.0071;ĠMarlins:0.0071;Ã©mon:0.0068;à¸ł:0.0065;ĠBoris:0.0047;ĠHtmlWebpackPlugin:0.0043;aits:0.0039;éĹ©:0.0039;rg:0.0037;ĠPra:0.0034
incomprehensible,adjective,False,4,0,258,in,0.8923727869987488,RelativeTo,7e-06,149007,Ġxhttp,0.019035,150507,RelativeTo:0.0000;.toCharArray:0.0000;_ht:0.0000;.productId:0.0000;Ġxhttp:0.0000;igmatic:0.0000;ĠjÃ¤:0.0000;cola:0.0000;ÃŃtica:0.0000;ings:0.0000,Ġxhttp:0.0190;RelativeTo:0.0121;.toCharArray:0.0100;_ht:0.0073;.productId:0.0072;-scalable:0.0057;cola:0.0052;mÃªme:0.0050;ĠjÃ¤:0.0047;shaw:0.0035
incomprehensible,adjective,False,4,1,874,com,1.0993667840957642,LoadIdentity,7e-06,42436,LoadIdentity,0.033479,48541,LoadIdentity:0.0000;SizePolicy:0.0000;>{!!:0.0000;ĠSham:0.0000;åĳĽ:0.0000;nan:0.0000;ĠgetArguments:0.0000;ouflage:0.0000;-css:0.0000;.paging:0.0000,LoadIdentity:0.0335;SizePolicy:0.0201;>{!!:0.0066;ĠSham:0.0054;-css:0.0051;ĠReyn:0.0043;ĠTf:0.0043;ĠgetArguments:0.0040;nan:0.0040;.paging:0.0038
incomprehensible,adjective,False,4,2,30782,preh,0.9430803656578064,Ġnons,7e-06,110195,Ġnons,0.05544,112113,Ġnons:0.0000;æ¬¹:0.0000;ĠHawk:0.0000;ĠPett:0.0000;_=':0.0000;++++++++++++++++++++++++++++++++:0.0000;éĺĴ:0.0000;uzzi:0.0000;·¨:0.0000;ibel:0.0000,Ġnons:0.0554;æ¬¹:0.0330;ĠHawk:0.0202;ĠPett:0.0142;éĺĴ:0.0121;ç¥ī:0.0074;uzzi:0.0063;++++++++++++++++++++++++++++++++:0.0050;·¨:0.0043;ockets:0.0043
incomprehensible,adjective,False,4,3,36764,ensible,1.0516160726547241,orget,7e-06,9766,Ġsockfd,0.038263,15546,orget:0.0000;Ġsockfd:0.0000;ä¸įåľ¨:0.0000;RequestMethod:0.0000;Ġ}?>Ċ:0.0000;å¯¸:0.0000;.hours:0.0000;_DIP:0.0000;fÃ¼hrung:0.0000;_Interface:0.0000,Ġsockfd:0.0383;orget:0.0247;ä¸įåľ¨:0.0091;Ġ}?>Ċ:0.0082;_Interface:0.0062;RequestMethod:0.0062;_DIP:0.0059;å¯¸:0.0046;/***/:0.0045;.hours:0.0042
quickly,adverb,False,2,0,27763,quick,0.9741010665893555,.forRoot,7e-06,88840,.forRoot,0.043037,84393,".forRoot:0.0000;uxtap:0.0000;izza:0.0000;å¸Ĥåİ¿:0.0000;Ġseasoned:0.0000;åĪĨåĮĸ:0.0000;PREFIX:0.0000;.isSuccess:0.0000;imson:0.0000;""strconv:0.0000",.forRoot:0.0430;uxtap:0.0112;izza:0.0089;å¸Ĥåİ¿:0.0086;PREFIX:0.0077;submitButton:0.0064;åĪĨåĮĸ:0.0058;.isSuccess:0.0057;Ġseasoned:0.0056;æİ¾:0.0049
quickly,adverb,False,2,1,398,ly,0.9023202061653137,-Oct,7e-06,136858,-Oct,0.010715,142050,-Oct:0.0000;paralleled:0.0000;ojis:0.0000;zept:0.0000;attro:0.0000;ConverterFactory:0.0000;gae:0.0000;>);Ċ:0.0000;(fin:0.0000;gency:0.0000,-Oct:0.0107;å¾Ĭ:0.0084;paralleled:0.0073;istring:0.0069;(fin:0.0048;ousel:0.0042;zept:0.0041;attro:0.0040;=findViewById:0.0039;newInstance:0.0039
