word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
dog,common_noun,1,0,21428,dog,,.,layer_21,Ġbast,0.77382,37492,,6434,Ġbast,0.000563,38614,,754,Ġbast:0.7738;Ġdivide:0.1398;Ġharassment:0.0395;cie:0.0135;ĠValley:0.0111,Ġbast:0.0006;Ġdivide:0.0005;cie:0.0004;ĠValley:0.0004;Ġharassment:0.0004
dog,common_noun,1,0,21428,dog,,.,layer_23,Ġbast,0.13556,31860,,10828,ĠImaging,0.000506,29795,,4251,Ġbast:0.1356;ĠImaging:0.0972;cie:0.0872;Ġkor:0.0627;Ġharassment:0.0597,ĠImaging:0.0005;ç¬:0.0005;cie:0.0004;Ġkor:0.0004;Ġbast:0.0004
dog,common_noun,1,0,21428,dog,,.,layer_24,Ċ,0.005472,13185,,6,.,0.080634,4381,,1,"Ċ:0.0055;Ġ(:0.0053;-:0.0050;,:0.0048;Ġand:0.0031",".:0.0806;,:0.0543;Ġand:0.0400;-:0.0255;::0.0248"
dog,common_noun,1,0,21428,dog,,.,final_logits,.,0.080634,4381,,1,,,,,,".:0.0806;,:0.0543;Ġand:0.0400;-:0.0255;::0.0248",
table,common_noun,1,0,2420,table,,-,emb,-,2.2e-05,35173,,1,-,0.167903,38103,,1,-:0.0000;ĠI:0.0000;ĠB:0.0000;Ġwe:0.0000;Ġ1:0.0000,-:0.1679;ĠB:0.0479;Ġwe:0.0440;ĠI:0.0421;Ġ1:0.0332
table,common_noun,1,0,2420,table,,-,layer_1,hee,8.4e-05,49918,,3040,hee,0.087662,50004,,1147,hee:0.0001;aws:0.0001;onies:0.0001;Ġgrown:0.0001;Ġradicals:0.0001,hee:0.0877;aws:0.0258;Ġgrown:0.0203;onies:0.0152;wrapper:0.0145
table,common_noun,1,0,2420,table,,-,layer_2,Ġgrown,0.000139,46095,,4377,Ġgrown,0.299361,46201,,1915,Ġgrown:0.0001;WARE:0.0001;protein:0.0001;aternity:0.0001;acter:0.0001,Ġgrown:0.2994;Ġnone:0.0146;protein:0.0118;WARE:0.0098;aternity:0.0092
table,common_noun,1,0,2420,table,,-,layer_3,guard,0.000186,40343,,1120,guard,0.232084,40824,,349,guard:0.0002;Ġadapted:0.0001;protein:0.0001;hemer:0.0001;adem:0.0001,guard:0.2321;Ġadapted:0.0386;protein:0.0192;hemer:0.0080;'-:0.0079
table,common_noun,1,0,2420,table,,-,layer_5,ply,0.000225,9098,,2686,ply,0.021282,9646,,134,ply:0.0002;ravo:0.0002;krit:0.0002;Â·Â·Â·:0.0002;PHA:0.0002,ply:0.0213;krit:0.0195;ravo:0.0131;Â·Â·Â·:0.0109;PHA:0.0084
table,common_noun,1,0,2420,table,,-,layer_8,yml,0.352241,8584,,41147,Ġbast,0.000485,9099,,18270,yml:0.3522;Ġbast:0.2106;Ġharassment:0.0774;cie:0.0683;ç¬:0.0565,Ġbast:0.0005;yml:0.0004;Ġdivide:0.0004;ç¬:0.0004;icken:0.0004
table,common_noun,1,0,2420,table,,-,layer_11,yml,0.344608,7677,,40010,Ġbast,0.000498,7777,,17889,yml:0.3446;Ġbast:0.2335;cie:0.1088;Ġplex:0.0827;Ġharassment:0.0790,Ġbast:0.0005;yml:0.0005;Ġdivide:0.0004;cie:0.0004;ç¬:0.0004
table,common_noun,1,0,2420,table,,-,layer_13,Ġbast,0.234409,7233,,39353,Ġbast,0.000487,7176,,18005,Ġbast:0.2344;cie:0.2142;yml:0.1807;Ġplex:0.1082;Ġharassment:0.1041,Ġbast:0.0005;yml:0.0004;Ġdivide:0.0004;cie:0.0004;ç¬:0.0004
table,common_noun,1,0,2420,table,,-,layer_15,Ġbast,0.287368,7023,,37309,Ġbast,0.000484,7104,,16346,Ġbast:0.2874;cie:0.2395;Ġharassment:0.1194;Ġplex:0.1022;yml:0.0871,Ġbast:0.0005;Ġdivide:0.0004;cie:0.0004;yml:0.0004;Ġharassment:0.0004
table,common_noun,1,0,2420,table,,-,layer_16,Ġbast,0.370021,6848,,35839,Ġbast,0.00049,6989,,15242,Ġbast:0.3700;cie:0.1767;Ġharassment:0.1305;Ġplex:0.0855;Ġdivide:0.0835,Ġbast:0.0005;Ġdivide:0.0004;cie:0.0004;yml:0.0004;ç¬:0.0004
table,common_noun,1,0,2420,table,,-,layer_17,Ġbast,0.427664,6750,,33245,Ġbast,0.000488,7127,,13217,Ġbast:0.4277;Ġdivide:0.1245;cie:0.1193;Ġharassment:0.1136;Ġplex:0.0926,Ġbast:0.0005;Ġdivide:0.0004;cie:0.0004;ç¬:0.0004;yml:0.0004
table,common_noun,1,0,2420,table,,-,layer_19,Ġbast,0.609336,6234,,24509,Ġbast,0.000521,6960,,6647,Ġbast:0.6093;Ġdivide:0.2135;Ġharassment:0.0773;uru:0.0243;Ġplex:0.0211,Ġbast:0.0005;Ġdivide:0.0005;ç¬:0.0004;ĠValley:0.0004;Ġharassment:0.0004
table,common_noun,1,0,2420,table,,-,layer_21,Ġbast,0.648365,5368,,19602,Ġbast,0.000532,5769,,4943,Ġbast:0.6484;Ġdivide:0.2470;Ġharassment:0.0390;ĠValley:0.0141;Ġplex:0.0139,Ġbast:0.0005;Ġdivide:0.0005;ç¬:0.0004;ĠValley:0.0004;cie:0.0004
table,common_noun,1,0,2420,table,,-,layer_23,ĠImaging,0.148908,5704,,23663,ĠImaging,0.000555,6476,,10633,ĠImaging:0.1489;ç¬:0.0872;Ġbast:0.0684;Ġprecipitation:0.0528;cie:0.0448,ĠImaging:0.0006;ç¬:0.0005;åĵģ:0.0004;Ġdyn:0.0004;ĠElectron:0.0004
table,common_noun,1,0,2420,table,,-,layer_24,-,0.005703,668,,1,-,0.241612,206,,1,"-:0.0057;Ċ:0.0031;Ġ(:0.0024;_:0.0021;,:0.0018","-:0.2416;""}).:0.1840;""}:0.0523;""},:0.0394;""}.:0.0335"
table,common_noun,1,0,2420,table,,-,final_logits,-,0.241612,206,,1,,,,,,"-:0.2416;""}).:0.1840;""}:0.0523;""},:0.0394;""}.:0.0335",
water,common_noun,1,0,7779,water,,",",emb,ĠG,2.2e-05,40,,234,ĠG,0.073145,40,,83,"ĠG:0.0000;G:0.0000;ĠZ:0.0000;"",:0.0000;Ġ"",:0.0000","ĠG:0.0731;G:0.0311;ĠZ:0.0270;ĠI:0.0192;"",:0.0175"
water,common_noun,1,0,7779,water,,",",layer_1,leigh,0.000109,10409,,330,leigh,0.088376,11426,,142,leigh:0.0001;ing:0.0001;er:0.0001;panic:0.0001;borne:0.0001,leigh:0.0884;ing:0.0660;p:0.0355;er:0.0303;borne:0.0237
water,common_noun,1,0,7779,water,,",",layer_2,Ġgrate,0.000165,6966,,672,Ġgrate,0.057777,7539,,346,Ġgrate:0.0002;;|:0.0002;rad:0.0002;borne:0.0001;er:0.0001,Ġgrate:0.0578;;|:0.0528;borne:0.0301;rad:0.0251;er:0.0250
water,common_noun,1,0,7779,water,,",",layer_3,p,0.000228,2932,,302,p,0.059267,3186,,115,p:0.0002;rad:0.0002;pat:0.0002;PI:0.0002;[\*\*:0.0002,p:0.0593;pat:0.0256;rad:0.0162;PI:0.0153;Pros:0.0152
water,common_noun,1,0,7779,water,,",",layer_5,ert,0.000277,3320,,1903,ert,0.012285,3855,,130,ert:0.0003;ousseau:0.0003;èī²:0.0002;theless:0.0002;Ġthereto:0.0002,ert:0.0123;theless:0.0093;dot:0.0078;ousseau:0.0068;ĠIII:0.0066
water,common_noun,1,0,7779,water,,",",layer_8,Ġbast,0.308595,4780,,37373,Ġbast,0.000497,5659,,13752,Ġbast:0.3086;yml:0.1809;Ġharassment:0.1176;cie:0.0951;Ġplex:0.0732,Ġbast:0.0005;yml:0.0004;Ġkor:0.0004;Ġdivide:0.0004;ĠValley:0.0004
water,common_noun,1,0,7779,water,,",",layer_11,Ġbast,0.319852,4621,,34382,Ġbast,0.000509,5575,,11059,Ġbast:0.3199;yml:0.1682;cie:0.1445;Ġharassment:0.1115;Ġplex:0.1028,Ġbast:0.0005;yml:0.0004;Ġdivide:0.0004;Ġkor:0.0004;cie:0.0004
water,common_noun,1,0,7779,water,,",",layer_13,Ġbast,0.282795,4473,,32913,Ġbast,0.000499,5329,,10399,Ġbast:0.2828;cie:0.2501;Ġharassment:0.1284;Ġplex:0.1179;yml:0.0761,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;yml:0.0004;Ġkor:0.0004
water,common_noun,1,0,7779,water,,",",layer_15,Ġbast,0.322172,4302,,30286,Ġbast,0.000496,5093,,8857,Ġbast:0.3222;cie:0.2563;Ġharassment:0.1371;Ġplex:0.1042;Ġdivide:0.0493,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004;yml:0.0004
water,common_noun,1,0,7779,water,,",",layer_16,Ġbast,0.406214,4234,,28854,Ġbast,0.000502,5001,,8049,Ġbast:0.4062;cie:0.1812;Ġharassment:0.1479;Ġplex:0.0855;Ġdivide:0.0595,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004;Ġharassment:0.0004
water,common_noun,1,0,7779,water,,",",layer_17,Ġbast,0.465162,4051,,25117,Ġbast,0.0005,4772,,5750,Ġbast:0.4652;Ġharassment:0.1252;cie:0.1191;Ġplex:0.0895;Ġdivide:0.0873,Ġbast:0.0005;Ġdivide:0.0004;cie:0.0004;Ġkor:0.0004;ĠValley:0.0004
water,common_noun,1,0,7779,water,,",",layer_19,Ġbast,0.654355,3400,,15540,Ġbast,0.000534,3774,,1998,Ġbast:0.6544;Ġdivide:0.1456;Ġharassment:0.0869;uru:0.0271;ĠValley:0.0230,Ġbast:0.0005;Ġdivide:0.0005;ĠValley:0.0004;Ġkor:0.0004;Ġharassment:0.0004
water,common_noun,1,0,7779,water,,",",layer_21,Ġbast,0.707278,2984,,11514,Ġbast,0.000547,3039,,1387,Ġbast:0.7073;Ġdivide:0.1685;Ġharassment:0.0434;ĠValley:0.0315;Ġplex:0.0129,Ġbast:0.0005;Ġdivide:0.0005;ĠValley:0.0004;cie:0.0004;Ġkor:0.0004
water,common_noun,1,0,7779,water,,",",layer_23,Ġbast,0.095325,2052,,13556,ĠImaging,0.000494,1845,,4198,Ġbast:0.0953;ĠImaging:0.0823;Ġprecipitation:0.0769;Ġkor:0.0675;cie:0.0523,ĠImaging:0.0005;ç¬:0.0004;Ġkor:0.0004;åĵģ:0.0004;Ġprecipitation:0.0004
water,common_noun,1,0,7779,water,,",",layer_24,Ġ(,0.007637,3059,,4,",",0.09109,186,,1,"Ġ(:0.0076;Ċ:0.0065;-:0.0063;,:0.0057;Ġand:0.0037",",:0.0911;Ġand:0.0770;-:0.0552;.:0.0487;Ġ(:0.0282"
water,common_noun,1,0,7779,water,,",",final_logits,",",0.09109,186,,1,,,,,,",:0.0911;Ġand:0.0770;-:0.0552;.:0.0487;Ġ(:0.0282",
music,common_noun,1,0,30911,music,,.,emb,amsbsy,2.2e-05,12982,,37413,amsbsy,0.139199,12271,,24977,amsbsy:0.0000;ammat:0.0000;ru:0.0000;amas:0.0000;ionale:0.0000,amsbsy:0.1392;ammat:0.0301;ru:0.0231;uff:0.0184;am:0.0111
music,common_noun,1,0,30911,music,,.,layer_1,extensions,0.000148,44276,,17522,extensions,0.169009,44961,,8818,extensions:0.0001;prog:0.0001;kot:0.0001;oulos:0.0001;istÃ¤:0.0001,extensions:0.1690;prog:0.0283;kot:0.0167;oulos:0.0126;istÃ¤:0.0122
music,common_noun,1,0,30911,music,,.,layer_2,extensions,0.000256,36048,,14718,extensions,0.113463,37751,,7492,extensions:0.0003;imab:0.0002;Ġpion:0.0002;)[@:0.0002;enix:0.0002,extensions:0.1135;Ġpion:0.0169;rad:0.0162;)[@:0.0112;anner:0.0099
music,common_noun,1,0,30911,music,,.,layer_3,rad,0.000407,33166,,5326,rad,0.106794,35249,,1922,rad:0.0004;extensions:0.0003;)[@:0.0003;ifer:0.0003;imab:0.0003,rad:0.1068;extensions:0.0322;)[@:0.0216;ifer:0.0172;Ġthereof:0.0166
music,common_noun,1,0,30911,music,,.,layer_5,ousseau,0.000466,35731,,15619,ousseau,0.018144,40098,,4461,"ousseau:0.0005;""--:0.0004;Ġ----,:0.0003;izabeth:0.0003;.--:0.0003","ousseau:0.0181;""--:0.0180;.--:0.0162;,--:0.0102;gro:0.0087"
music,common_noun,1,0,30911,music,,.,layer_8,yml,0.38352,15997,,27084,Ġbast,0.000472,19863,,8587,yml:0.3835;Ġbast:0.1797;Ġharassment:0.0988;cie:0.0577;Ġplex:0.0470,Ġbast:0.0005;yml:0.0005;Ġkor:0.0004;Ġdivide:0.0004;icken:0.0004
music,common_noun,1,0,30911,music,,.,layer_11,yml,0.371927,16404,,24217,yml,0.000487,20197,,6784,yml:0.3719;Ġbast:0.1987;Ġharassment:0.1014;cie:0.0900;Ġplex:0.0699,yml:0.0005;Ġbast:0.0005;Ġdivide:0.0004;Ġkor:0.0004;cie:0.0004
music,common_noun,1,0,30911,music,,.,layer_13,Ġbast,0.206367,16179,,23250,Ġbast,0.000475,19450,,6489,Ġbast:0.2064;yml:0.1958;cie:0.1813;Ġharassment:0.1375;Ġplex:0.0932,Ġbast:0.0005;yml:0.0005;Ġdivide:0.0004;Ġkor:0.0004;cie:0.0004
music,common_noun,1,0,30911,music,,.,layer_15,Ġbast,0.259223,16158,,20853,Ġbast,0.000473,18792,,5387,Ġbast:0.2592;cie:0.2012;Ġharassment:0.1583;yml:0.0935;Ġplex:0.0884,Ġbast:0.0005;Ġdivide:0.0004;yml:0.0004;cie:0.0004;Ġkor:0.0004
music,common_noun,1,0,30911,music,,.,layer_16,Ġbast,0.33196,16226,,19255,Ġbast,0.000479,18566,,4679,Ġbast:0.3320;Ġharassment:0.1709;cie:0.1448;Ġdivide:0.0889;Ġplex:0.0731,Ġbast:0.0005;Ġdivide:0.0004;Ġkor:0.0004;yml:0.0004;cie:0.0004
music,common_noun,1,0,30911,music,,.,layer_17,Ġbast,0.378512,16440,,15935,Ġbast,0.000476,18517,,3213,Ġbast:0.3785;Ġharassment:0.1483;Ġdivide:0.1326;cie:0.0969;Ġplex:0.0779,Ġbast:0.0005;Ġdivide:0.0004;Ġkor:0.0004;cie:0.0004;yml:0.0004
music,common_noun,1,0,30911,music,,.,layer_19,Ġbast,0.541119,17528,,8980,Ġbast,0.000509,18855,,1085,Ġbast:0.5411;Ġdivide:0.2271;Ġharassment:0.1037;uru:0.0396;Ġkor:0.0228,Ġbast:0.0005;Ġdivide:0.0005;Ġkor:0.0004;ĠValley:0.0004;Ġharassment:0.0004
music,common_noun,1,0,30911,music,,.,layer_21,Ġbast,0.595198,17848,,6518,Ġbast,0.000519,18035,,755,Ġbast:0.5952;Ġdivide:0.2712;Ġharassment:0.0520;ĠValley:0.0241;Ġplex:0.0125,Ġbast:0.0005;Ġdivide:0.0005;ĠValley:0.0004;Ġkor:0.0004;ç¬:0.0004
music,common_noun,1,0,30911,music,,.,layer_23,ĠImaging,0.10272,14789,,11114,ĠImaging,0.000508,13514,,4232,ĠImaging:0.1027;Ġkor:0.0869;Ġbast:0.0656;uru:0.0620;ç¬:0.0542,ĠImaging:0.0005;ç¬:0.0005;Ġkor:0.0005;åĵģ:0.0004;uru:0.0004
music,common_noun,1,0,30911,music,,.,layer_24,Ċ,0.006395,32502,,7,.,0.097184,10562,,1,"Ċ:0.0064;-:0.0057;,:0.0047;Ġ(:0.0037;_:0.0034",".:0.0972;_:0.0828;,:0.0619;-:0.0600;"":0.0482"
music,common_noun,1,0,30911,music,,.,final_logits,.,0.097184,10562,,1,,,,,,".:0.0972;_:0.0828;,:0.0619;-:0.0600;"":0.0482",
idea,common_noun,1,0,36665,idea,,.,emb,umab,2.2e-05,26538,,27781,umab,0.05286,27958,,15895,umab:0.0000;ĠRelative:0.0000;mber:0.0000;otransfer:0.0000;bject:0.0000,umab:0.0529;ĠRelative:0.0462;mber:0.0293;otransfer:0.0137;bject:0.0125
idea,common_noun,1,0,36665,idea,,.,layer_1,amss,0.000184,9479,,18873,amss,0.476847,9547,,10004,amss:0.0002;chrane:0.0001;ĠÂłÂł:0.0001;itto:0.0001;itta:0.0001,amss:0.4768;ĠÂłÂł:0.0191;itta:0.0163;itto:0.0157;chrane:0.0127
idea,common_noun,1,0,36665,idea,,.,layer_2,amss,0.000309,19224,,16259,amss,0.217958,18588,,8896,amss:0.0003;amsfonts:0.0002;pat:0.0002;ĠÂłÂł:0.0002;enix:0.0002,amss:0.2180;pat:0.0675;amsfonts:0.0470;ĠÂłÂł:0.0291;Ġthereto:0.0234
idea,common_noun,1,0,36665,idea,,.,layer_3,amss,0.000295,18702,,4441,pat,0.036634,18003,,1778,"amss:0.0003;pat:0.0003;zzi:0.0003;,[:0.0003;Ġthereto:0.0003","pat:0.0366;amss:0.0275;Ġthereof:0.0235;Ġthereto:0.0222;,[:0.0220"
idea,common_noun,1,0,36665,idea,,.,layer_5,ousseau,0.000364,12570,,5777,$-$,0.019626,18189,,1085,ousseau:0.0004;izabeth:0.0003;$-$:0.0003;omer:0.0003;Ġ$-$:0.0003,$-$:0.0196;ousseau:0.0193;izabeth:0.0130;ĠIII:0.0121;amss:0.0110
idea,common_noun,1,0,36665,idea,,.,layer_8,Ġbast,0.382648,2952,,26885,Ġbast,0.000516,5355,,8416,Ġbast:0.3826;yml:0.1590;cie:0.1029;Ġharassment:0.1008;Ġdivide:0.0323,Ġbast:0.0005;Ġdivide:0.0004;yml:0.0004;Ġkor:0.0004;icken:0.0004
idea,common_noun,1,0,36665,idea,,.,layer_11,Ġbast,0.3957,2732,,24069,Ġbast,0.000525,4711,,6698,Ġbast:0.3957;cie:0.1540;yml:0.1476;Ġharassment:0.0976;Ġdivide:0.0476,Ġbast:0.0005;Ġdivide:0.0004;yml:0.0004;cie:0.0004;Ġkor:0.0004
idea,common_noun,1,0,36665,idea,,.,layer_13,Ġbast,0.346494,2723,,23043,Ġbast,0.000515,4695,,6388,Ġbast:0.3465;cie:0.2684;Ġharassment:0.1111;yml:0.0672;Ġdivide:0.0560,Ġbast:0.0005;Ġdivide:0.0004;cie:0.0004;yml:0.0004;Ġkor:0.0004
idea,common_noun,1,0,36665,idea,,.,layer_15,Ġbast,0.387841,2707,,20635,Ġbast,0.000512,4574,,5256,Ġbast:0.3878;cie:0.2654;Ġharassment:0.1150;Ġdivide:0.0733;Ġplex:0.0450,Ġbast:0.0005;cie:0.0005;Ġdivide:0.0005;Ġkor:0.0004;yml:0.0004
idea,common_noun,1,0,36665,idea,,.,layer_16,Ġbast,0.47429,2829,,19020,Ġbast,0.000518,4819,,4578,Ġbast:0.4743;cie:0.1839;Ġharassment:0.1184;Ġdivide:0.0859;Ġplex:0.0361,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;Ġkor:0.0004;Ġharassment:0.0004
idea,common_noun,1,0,36665,idea,,.,layer_17,Ġbast,0.525447,3037,,15662,Ġbast,0.000515,5425,,3148,Ġbast:0.5254;Ġdivide:0.1248;cie:0.1198;Ġharassment:0.0991;Ġplex:0.0374,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;Ġkor:0.0004;Ġharassment:0.0004
idea,common_noun,1,0,36665,idea,,.,layer_19,Ġbast,0.680369,3374,,8676,Ġbast,0.000552,6379,,1020,Ġbast:0.6804;Ġdivide:0.1851;Ġharassment:0.0603;uru:0.0168;ĠValley:0.0130,Ġbast:0.0006;Ġdivide:0.0005;Ġkor:0.0004;ĠValley:0.0004;Ġharassment:0.0004
idea,common_noun,1,0,36665,idea,,.,layer_21,Ġbast,0.707476,3104,,6291,Ġbast,0.000564,5492,,719,Ġbast:0.7075;Ġdivide:0.2121;Ġharassment:0.0290;ĠValley:0.0174;cie:0.0107,Ġbast:0.0006;Ġdivide:0.0005;ĠValley:0.0004;cie:0.0004;Ġkor:0.0004
idea,common_noun,1,0,36665,idea,,.,layer_23,Ġbast,0.11883,2860,,10583,ĠImaging,0.000493,4817,,4113,Ġbast:0.1188;ĠImaging:0.0850;Ġkor:0.0713;cie:0.0663;ĠElectron:0.0491,ĠImaging:0.0005;Ġkor:0.0005;ç¬:0.0004;Ġbast:0.0004;ĠElectron:0.0004
idea,common_noun,1,0,36665,idea,,.,layer_24,Ċ,0.006355,29521,,5,.,0.124153,25867,,1,"Ċ:0.0064;Ġ(:0.0063;,:0.0049;-:0.0047;.:0.0028",".:0.1242;,:0.0886;Ġof:0.0517;::0.0484;):0.0476"
idea,common_noun,1,0,36665,idea,,.,final_logits,.,0.124153,25867,,1,,,,,,".:0.1242;,:0.0886;Ġof:0.0517;::0.0484;):0.0476",
house,common_noun,1,0,5967,house,,",",emb,isp,2.2e-05,15881,,18574,isp,0.056613,15353,,8558,isp:0.0000;iddle:0.0000;ĠNetherlands:0.0000;Ġsegu:0.0000;WO:0.0000,isp:0.0566;iddle:0.0318;ĠNetherlands:0.0288;Ġsegu:0.0222;red:0.0206
house,common_noun,1,0,5967,house,,",",layer_1,hold,0.000107,16597,,9,ust,0.111432,15018,,4,hold:0.0001;keeping:0.0001;ust:0.0001;sted:0.0001;alt:0.0001,"ust:0.1114;hold:0.0920;keeping:0.0548;,:0.0361;sted:0.0249"
house,common_noun,1,0,5967,house,,",",layer_2,orth,0.000203,27111,,41,orth,0.08117,25070,,13,orth:0.0002;rad:0.0002;Ġarrest:0.0001;ore:0.0001;//----------------------------------------------------------------:0.0001,orth:0.0812;rad:0.0456;Ġarrest:0.0316;[:0.0204;//----------------------------------------------------------------:0.0120
house,common_noun,1,0,5967,house,,",",layer_3,rad,0.000345,23754,,162,rad,0.116244,21345,,44,rad:0.0003;orth:0.0003;[\*\*:0.0002;[:0.0002;Ġarrest:0.0002,rad:0.1162;orth:0.0290;[:0.0223;guard:0.0185;Ġarrest:0.0121
house,common_noun,1,0,5967,house,,",",layer_5,ert,0.000362,18050,,482,ert,0.038031,15613,,39,ert:0.0004;Ġarrest:0.0003;ousseau:0.0003;rad:0.0003;Ġrebound:0.0002,ert:0.0380;Ġarrest:0.0271;rad:0.0206;--:0.0126;ousseau:0.0117
house,common_noun,1,0,5967,house,,",",layer_8,Ġbast,0.255766,26952,,37123,Ġbast,0.000481,23931,,13636,Ġbast:0.2558;yml:0.2054;Ġharassment:0.1380;cie:0.1134;Ġplex:0.0514,Ġbast:0.0005;yml:0.0004;Ġdivide:0.0004;Ġkor:0.0004;icken:0.0004
house,common_noun,1,0,5967,house,,",",layer_11,Ġbast,0.269847,26455,,34126,Ġbast,0.000494,23226,,10991,Ġbast:0.2698;yml:0.1887;cie:0.1700;Ġharassment:0.1338;Ġplex:0.0739,Ġbast:0.0005;yml:0.0005;Ġdivide:0.0004;cie:0.0004;Ġkor:0.0004
house,common_noun,1,0,5967,house,,",",layer_13,cie,0.287644,26134,,32630,Ġbast,0.000484,22792,,10325,cie:0.2876;Ġbast:0.2358;Ġharassment:0.1520;yml:0.0865;Ġplex:0.0842,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;yml:0.0004;Ġkor:0.0004
house,common_noun,1,0,5967,house,,",",layer_15,cie,0.296384,26020,,29994,Ġbast,0.000482,22778,,8762,cie:0.2964;Ġbast:0.2732;Ġharassment:0.1619;Ġplex:0.0739;Ġdivide:0.0696,Ġbast:0.0005;cie:0.0005;Ġdivide:0.0004;yml:0.0004;Ġharassment:0.0004
house,common_noun,1,0,5967,house,,",",layer_16,Ġbast,0.349206,25815,,28540,Ġbast,0.000488,22544,,7952,Ġbast:0.3492;cie:0.2159;Ġharassment:0.1756;Ġdivide:0.0847;Ġplex:0.0617,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004;Ġharassment:0.0004
